ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
10,87,945.9554427523971,663.7901861252116,0,87
10,88,1159.14275147929,672.5140532544378,0,88
10,89,351.7160178685386,683.4824505424377,0,89
10,90,1021.9168126094571,699.6042031523642,0,90
10,91,818.1494736842105,708.7649122807018,0,91
10,92,694.3097502972652,721.2378121284186,0,92
10,93,1038.0515390121689,752.0286327845383,0,93
10,94,92.29357798165138,754.2717889908257,0,94
10,95,128.96463022508038,771.6280814576635,0,95
10,96,423.04697072838667,772.1974132062628,0,96
10,97,473.71054599850413,786.7965594614809,0,97
10,98,163.99070764832024,794.5268048606147,0,98
10,99,1009.1785168195719,796.6272935779816,0,99
10,100,1198.3618513323984,798.6367461430575,0,100
10,101,351.20359712230214,801.3956834532374,0,101
10,102,917.9763271162124,805.877331420373,0,102
10,103,613.8371943371943,821.992277992278,0,103
10,104,1121.574427480916,831.4115776081425,0,104
10,105,74.23466924191212,838.5494929985514,0,105
10,106,978.7584345479082,874.8535762483131,0,106
10,107,1110.0170146945088,872.7911832946636,0,107
11,1,622.0509641873278,26.818870523415978,0,1
11,2,1034.0359712230215,27.241726618705037,0,2
11,3,1138.9463917525773,45.59896907216495,0,3
11,4,253.99065420560748,74.78720345075486,0,4
11,5,366.79947229551453,63.73262972735268,0,5
11,6,319.5990813648294,88.12926509186352,0,6
11,7,713.6268774703557,89.3486166007905,0,7
11,8,352.93499308437066,92.7551867219917,0,8
11,9,470.7186234817814,88.3353576248313,0,9
11,10,133.76950105411103,105.30990864371047,0,10
11,11,536.3951701427003,114.71459934138309,0,11
11,12,115.50506512301013,133.26193921852388,0,12
11,13,377.4124040920716,134.00063938618925,0,13
11,14,770.6508179959101,153.67535787321063,0,14
11,15,187.84013605442178,159.82944606413994,0,15
11,16,1119.691605839416,182.93795620437956,0,16
11,17,677.6998403406067,184.0111761575306,0,17
11,18,1149.591478696742,189.47744360902254,0,18
11,19,852.6206896551724,208.97341954022988,0,19
11,20,960.9358460304732,211.68323977546112,0,20
11,21,76.60967472894079,215.34111759799833,0,21
11,22,537.8325550366911,224.13408939292862,0,22
11,23,1066.7109221713538,239.190320470896,0,23
11,24,367.1447721179625,239.06300268096516,0,24
11,25,132.81724392041266,245.58364038319823,0,25
11,26,428.6361520558573,247.26920093095424,0,26
11,27,974.9009900990098,279.47854785478546,0,27
11,28,66.64689063616869,293.57183702644744,0,28
11,29,645.4733124018838,302.18210361067503,0,29
11,30,892.9582152974505,305.65651558073654,0,30
11,31,571.6572649572649,308.5034188034188,0,31
11,32,426.56756756756755,313.85094185094187,0,32
11,33,970.0287723785166,323.1521739130435,0,33
11,34,1122.9418121363258,328.46134663341644,0,34
11,35,289.5658914728682,330.8934108527132,0,35
11,36,1161.9713261648747,336.32706093189967,0,36
11,37,722.3308016877637,347.49620253164557,0,37
11,38,430.17015706806285,354.7713787085515,0,38
11,39,999.7273684210527,355.9157894736842,0,39
11,40,239.3434650455927,375.11347517730496,0,40
11,41,206.80396825396826,395.6515873015873,0,41
11,42,800.7754056362083,395.6558497011102,0,42
11,43,462.22471042471045,399.0918918918919,0,43
11,44,293.4903748733536,404.20668693009117,0,44
11,45,125.99866399465598,403.0941883767535,0,45
11,46,962.7220822837951,403.32913518052055,0,46
11,47,353.3263927968486,410.2999437253799,0,47
11,48,653.5238828967642,409.03852080123266,0,48
11,49,1016.7790432801822,403.45899772209566,0,49
11,50,93.10554803788904,421.9133964817321,0,50
11,51,442.45894090560245,428.2471220260936,0,51
11,52,540.980701754386,442.31052631578945,0,52
11,53,344.28979591836736,448.88775510204084,0,53
11,54,70.73498964803312,458.1656314699793,0,54
11,55,692.7922895357985,460.294256490952,0,55
11,56,375.82647385984427,480.98665183537264,0,56
11,57,1195.4357487922705,485.2888888888889,0,57
11,58,564.8771251931994,487.7658423493045,0,58
11,59,916.7258176757133,487.9185803757829,0,59
11,60,66.01111934766493,496.1393624907339,0,60
11,61,598.6532663316583,501.9924623115578,0,61
11,62,793.931654676259,500.8892086330935,0,62
11,63,128.8379578246393,505.9933407325194,0,63
11,64,1082.3695131683958,503.72306464485234,0,64
11,65,318.7356205852674,511.5237134207871,0,65
11,66,407.8767592240396,509.3157093952073,0,66
11,67,109.804662004662,531.1048951048951,0,67
11,68,278.8383915022762,532.4066767830045,0,68
11,69,654.0998573466477,534.923918212078,0,69
11,70,343.3929236499069,537.1806331471136,0,70
11,71,185.10194986072423,536.3097493036212,0,71
11,72,1145.2758620689656,545.6566397652238,0,72
11,73,378.22619673855866,551.0057864281957,0,73
11,74,817.0772128060264,547.713747645951,0,74
11,75,961.7562154696133,546.8225138121547,0,75
11,76,310.09815950920245,570.2336400817995,0,76
11,77,481.7236273904997,567.9204194941394,0,77
11,78,785.5968051118211,577.838338658147,0,78
11,79,1172.6666666666667,592.0951257861635,0,79
11,80,415.5418719211823,601.9665024630542,0,80
11,81,195.96501809408926,604.0989143546442,0,81
11,82,135.3778801843318,615.3701996927804,0,82
11,83,1110.7113725490196,606.8352941176471,0,83
11,84,534.8711967545639,615.1926977687626,0,84
11,85,471.14028776978415,623.1073997944502,0,85
11,86,607.337866857552,626.5003579098068,0,86
11,87,738.0917366946778,628.0714285714286,0,87
11,88,393.0168604651163,635.6087209302326,0,88
11,89,509.8032786885246,652.6974043715848,0,89
11,90,962.7360570687418,652.204280155642,0,90
11,91,652.0761904761905,661.9674603174603,0,91
11,92,269.9586973788721,665.2883240667196,0,92
11,93,817.5857431069267,678.3288500336248,0,93
11,94,442.36137339055796,674.1678111587983,0,94
11,95,383.68989547038325,689.9533101045296,0,95
11,96,224.79255319148936,694.7120060790273,0,96
11,97,983.068493150685,700.5913242009133,0,97
11,98,706.5593509820666,705.6387702818104,0,98
11,99,403.6682879377432,717.0758754863813,0,99
11,100,1151.8327956989247,730.3935483870968,0,100
11,101,498.4771341463415,736.59375,0,101
11,102,1046.8720379146919,741.1963439404198,0,102
11,103,535.1696551724137,738.4972413793104,0,103
11,104,654.0154411764706,742.8176470588236,0,104
11,105,84.16164817749603,747.0229793977813,0,105
11,106,163.4803996925442,751.3066871637202,0,106
11,107,297.54161566707467,762.3102815177479,0,107
11,108,457.90774487471526,777.9510250569476,0,108
11,109,999.319381841597,780.8609143593046,0,109
11,110,803.8469387755102,784.3401360544218,0,110
11,111,508.166921898928,789.7679938744258,0,111
11,112,613.8440428380187,794.6271753681392,0,112
11,113,695.4800724637681,802.0440821256038,0,113
11,114,766.2239467849224,818.7161862527716,0,114
11,115,860.8092158447857,816.7033144704932,0,115
11,116,267.46749226006193,821.5541795665634,0,116
11,117,997.4020319303338,837.078374455733,0,117
11,118,676.3149300155521,842.6026438569207,0,118
11,119,286.6156310057655,862.9288917360666,0,119
11,120,791.3475661827498,858.800170794193,0,120
11,121,570.6318909306461,873.7634854771784,0,121
11,122,848.3573103987491,874.0953870211102,0,122
11,123,137.22368421052633,877.7697368421053,0,123
12,1,201.51468788249693,32.63525091799266,0,1
12,2,546.3335630599587,33.5802894555479,0,2
12,3,260.06231454005933,44.08456973293769,0,3
12,4,343.7449528936743,45.27792732166891,0,4
12,5,946.1658767772511,46.6926201760325,0,5
12,6,20.376470588235293,67.50835913312693,0,6
12,7,625.7131782945736,66.90129198966409,0,7
12,8,300.1395131086142,72.97097378277154,0,8
12,9,524.1968664850136,78.08991825613079,0,9
12,10,831.1859356376639,80.31346841477949,0,10
12,11,1124.7056798623064,82.96299483648882,0,11
12,12,58.8489442338928,86.21819166215485,0,12
12,13,384.3692077727952,88.05829596412556,0,13
12,14,1195.1456834532373,96.14388489208633,0,14
12,15,309.2969472710453,100.72247918593895,0,15
12,16,1095.715873015873,116.58650793650794,0,16
12,17,1142.31012145749,116.83157894736843,0,17
12,18,397.7286063569682,122.97493887530563,0,18
12,19,344.71307742355236,146.76317501626545,0,19
12,20,860.978229317852,142.7343976777939,0,20
12,21,231.21467556094603,156.35900545785324,0,21
12,22,1164.2649402390439,160.65637450199202,0,22
12,23,32.520444220090866,172.93336698637052,0,23
12,24,705.5888773388773,191.3539501039501,0,24
12,25,532.7105263157895,195.01355661881976,0,25
12,26,574.5383542538355,209.18270571827057,0,26
12,27,1055.9358218729535,218.73608382449248,0,27
12,28,104.00115406809002,216.41661858049625,0,28
12,29,142.88968481375358,220.7865329512894,0,29
12,30,262.8882421420256,221.53084982537834,0,30
12,31,1109.7387843704776,279.4840810419682,0,31
12,32,245.4093220338983,281.3872881355932,0,32
12,33,412.0267326732673,286.04356435643564,0,33
12,34,794.3695518723143,305.1313689379988,0,34
12,35,1182.6935483870968,308.8763440860215,0,35
12,36,100.1078697421981,312.95997286295795,0,36
12,37,1145.8429933969185,314.37050623624356,0,37
12,38,955.4031936127744,313.2303393213573,0,38
12,39,1136.739406779661,353.1327683615819,0,39
12,40,272.16733067729086,365.36653386454185,0,40
12,41,1043.9591280653951,378.95422343324253,0,41
12,42,1119.716606498195,382.6462093862816,0,42
12,43,597.6481042654028,398.54502369668245,0,43
12,44,407.9671440606571,402.0564448188711,0,44
12,45,349.2668604651163,410.8953488372093,0,45
12,46,834.442,413.4,0,46
12,47,106.63578680203045,425.1998730964467,0,47
12,48,882.5663900414938,424.68879668049794,0,48
12,49,782.088336783989,423.24016563147,0,49
12,50,615.183698296837,439.654501216545,0,50
12,51,287.93573515092504,443.94741966893866,0,51
12,52,171.05416329830234,480.4567502021019,0,52
12,53,1049.452027027027,475.97364864864863,0,53
12,54,1100.2218543046358,487.66092715231787,0,54
12,55,974.3404592240697,497.84164687252576,0,55
12,56,724.1661764705882,508.71029411764704,0,56
12,57,346.2628787878788,519.2583333333333,0,57
12,58,545.4971791255289,522.1311706629054,0,58
12,59,1098.3294498381877,535.084789644013,0,59
12,60,421.01803833145436,538.629650507328,0,60
12,61,192.19510439164867,557.1886249100072,0,61
12,62,636.91513437058,576.019801980198,0,62
12,63,471.74354561101546,585.8634538152611,0,63
12,64,730.8212083847102,586.3822441430333,0,64
12,65,221.7213675213675,596.8264957264958,0,65
12,66,682.6966551326412,614.4452133794695,0,66
12,67,295.58629283489097,616.0803738317757,0,67
12,68,45.65530068195908,623.163050216987,0,68
12,69,821.3247612049963,633.0925789860397,0,69
12,70,634.0759219088937,634.768618944324,0,70
12,71,200.8409090909091,639.2234848484849,0,71
12,72,1066.453910614525,637.1990223463687,0,72
12,73,92.40685920577617,657.5072202166065,0,73
12,74,1100.9879427279577,643.7324792765637,0,74
12,75,448.40829694323145,658.8129548762737,0,75
12,76,630.7036585365854,672.9036585365853,0,76
12,77,1001.1178188899707,680.664070107108,0,77
12,78,881.9152189020153,690.7039610840861,0,78
12,79,136.50409062303336,693.6230333543109,0,79
12,80,710.0909791827294,693.437933693138,0,80
12,81,1064.9380281690142,695.7985915492958,0,81
12,82,603.2501761804087,696.9485553206483,0,82
12,83,936.0964391691394,694.986646884273,0,83
12,84,761.2764405543398,722.0539752005835,0,84
12,85,951.8932384341637,721.1725978647687,0,85
12,86,572.8418573351279,726.1224764468371,0,86
12,87,1133.2152046783626,729.1356725146198,0,87
12,88,978.630392788152,736.3831294269156,0,88
12,89,216.0713476783692,749.6647791619479,0,89
12,90,301.20938215102973,772.4387871853547,0,90
12,91,730.6133236784939,788.8645908761766,0,91
12,92,481.14719471947194,789.0422442244225,0,92
12,93,58.52674897119341,796.099451303155,0,93
12,94,156.32544378698225,797.75470683163,0,94
12,95,525.8625592417062,800.9320695102685,0,95
12,96,366.27636849132176,803.762349799733,0,96
12,97,971.8458856345885,817.5470711297071,0,97
12,98,1018.335920655455,827.167313497197,0,98
12,99,712.4592979835699,830.244212098581,0,99
12,100,1055.0863636363636,830.4212121212121,0,100
12,101,520.8597122302158,835.6028776978417,0,101
12,102,291.35277177825776,837.7494600431966,0,102
12,103,176.48114630467572,836.4411764705883,0,103
12,104,121.91056283731689,848.9753276792599,0,104
12,105,172.22380106571936,867.246891651865,0,105
12,106,332.201881950385,874.688622754491,0,106
12,107,1094.5154028436018,875.002962085308,0,107
12,108,401.9392523364486,876.6433021806854,0,108
12,109,670.7015604681404,875.8576072821846,0,109
13,1,543.3339416058394,25.625912408759124,0,1
13,2,699.8582887700535,30.50601604278075,0,2
13,3,1072.093674939952,37.64211369095276,0,3
13,4,53.306837606837604,77.81025641025641,0,4
13,5,986.530593607306,91.72283105022831,0,5
13,6,43.55433070866142,122.17165354330709,0,6
13,7,855.1859531772575,122.90969899665552,0,7
13,8,476.1858254105445,126.21780466724287,0,8
13,9,750.3936249073388,127.32171979243884,0,9
13,10,330.6825487944891,131.1308840413318,0,10
13,11,560.0128900949796,146.2890094979647,0,11
13,12,173.04965089216446,155.26609775019395,0,12
13,13,1032.7508579272478,159.6231983527797,0,13
13,14,1096.8387323943662,179.31408450704225,0,14
13,15,667.6904231625836,188.07906458797328,0,15
13,16,1018.8054089709763,190.71635883905014,0,16
13,17,884.3997493734336,193.1027568922306,0,17
13,18,776.3727758007118,203.65035587188612,0,18
13,19,623.9764364105874,210.95868302130407,0,19
13,20,369.3182145428366,227.20158387329013,0,20
13,21,22.256799493991146,228.84250474383302,0,21
13,22,1148.021536252692,235.87006460875807,0,22
13,23,214.05112781954887,262.7548872180451,0,23
13,24,1119.4628099173553,266.4663518299882,0,24
13,25,544.0236156351791,267.39332247557,0,25
13,26,931.9267982176957,273.64863144493955,0,26
13,27,189.27364016736402,281.94142259414224,0,27
13,28,285.1015873015873,288.90539682539685,0,28
13,29,1075.5918803418804,288.7962962962963,0,29
13,30,717.3320463320464,316.21776061776063,0,30
13,31,908.1903765690377,323.03695955369597,0,31
13,32,1062.2710843373493,333.96549835706463,0,32
13,33,140.01565690946222,342.070796460177,0,33
13,34,989.1090289608177,348.16695059625215,0,34
13,35,365.02487095260443,390.6349131862975,0,35
13,36,904.1865112406329,388.6461282264779,0,36
13,37,799.772759350741,395.863796753705,0,37
13,38,107.04786324786325,405.191452991453,0,38
13,39,626.9851485148515,413.7942008486563,0,39
13,40,469.6592775041051,420.6592775041051,0,40
13,41,861.9724696356275,421.4502024291498,0,41
13,42,988.1717990275527,416.162074554295,0,42
13,43,947.5655114116653,427.0456466610313,0,43
13,44,1139.405052974735,437.31866340668296,0,44
13,45,1029.0101156069363,441.61488439306356,0,45
13,46,754.7628156082632,464.10711553175213,0,46
13,47,595.6241283124128,463.8410041841004,0,47
13,48,942.6898395721926,464.204991087344,0,48
13,49,789.2,473.22133333333335,0,49
13,50,1133.4655581947743,473.3396674584323,0,50
13,51,1016.9815745393635,480.3542713567839,0,51
13,52,462.64254952627044,492.00602928509903,0,52
13,53,915.7655677655678,481.09157509157507,0,53
13,54,530.9218877135883,490.69975589910496,0,54
13,55,1048.874458874459,494.3073593073593,0,55
13,56,45.725024727992086,504.88031651829874,0,56
13,57,1141.7106227106226,504.53205128205127,0,57
13,58,851.0814159292036,507.99557522123894,0,58
13,59,1169.7119565217392,515.6467391304348,0,59
13,60,571.0428921568628,518.7322303921569,0,60
13,61,674.9591240875912,526.8693430656934,0,61
13,62,840.773311897106,540.3569131832797,0,62
13,63,879.3036809815951,546.7684049079754,0,63
13,64,686.875085324232,558.7590443686007,0,64
13,65,1119.934201012292,562.5784526391901,0,65
13,66,990.788506645817,572.7986708365911,0,66
13,67,1154.2074209245743,584.5985401459855,0,67
13,68,335.7631352282515,592.3135228251507,0,68
13,69,672.1441979522184,602.0170648464164,0,69
13,70,878.8781388478582,609.3803545051699,0,70
13,71,954.2015706806283,619.3874345549738,0,71
13,72,1117.5740097289784,622.5781792911745,0,72
13,73,456.71054852320674,625.0962025316455,0,73
13,74,545.5157232704403,639.9088050314465,0,74
13,75,346.62133891213387,650.4440376569038,0,75
13,76,811.9040942232193,662.8592260235558,0,76
13,77,471.9928057553957,679.4055755395683,0,77
13,78,715.2992617830778,690.702441794435,0,78
13,79,1110.9685577580315,703.6021872863978,0,79
13,80,444.128868594622,714.3054287163876,0,80
13,81,586.166890080429,726.5851206434317,0,81
13,82,1081.1671348314608,730.0316011235955,0,82
13,83,266.32462057335584,727.4553119730185,0,83
13,84,635.9282729805014,731.2193593314763,0,84
13,85,1051.1408,751.9736,0,85
13,86,894.7757685352622,766.8257986739,0,86
13,87,342.9695550351288,762.2257611241217,0,87
13,88,1001.6079734219269,767.4900332225914,0,88
13,89,1066.4852024922118,792.506230529595,0,89
13,90,653.2423802612482,800.7801161103048,0,90
13,91,272.18702611625946,807.8348778433025,0,91
13,92,305.8783592644979,808.4384724186705,0,92
13,93,974.2363896848137,808.6790830945558,0,93
13,94,412.39241429613423,820.7272064186725,0,94
13,95,563.6266666666667,824.2125490196079,0,95
13,96,1095.503120124805,827.8845553822152,0,96
13,97,642.56038647343,848.9054520358868,0,97
13,98,508.69702780441037,852.3576222435283,0,98
13,99,808.987012987013,860.5231910946196,0,99
13,100,924.4196755625327,861.8116169544741,0,100
13,101,544.8441461595824,869.0059656972409,0,101
13,102,1180.571304347826,869.408695652174,0,102
13,103,240.50452488687782,872.6704374057315,0,103
13,104,356.07646176911544,872.3523238380809,0,104
13,105,485.2030346820809,870.7326589595376,0,105
13,106,785.635,878.9,0,106
13,107,458.1893287435456,881.3476764199655,0,107
14,1,924.5209953343701,25.236391912908243,0,1
14,2,100.08045977011494,40.1237322515213,0,2
14,3,518.2762384550798,36.178841309823675,0,3
14,4,236.80320150659134,50.213276836158194,0,4
14,5,837.3552631578947,70.78715170278637,0,5
14,6,649.3367834394904,74.70222929936305,0,6
14,7,138.1860465116279,75.20105026256564,0,7
14,8,421.45344555497104,90.46449237243556,0,8
14,9,724.5302325581396,91.4539534883721,0,9
14,10,164.1126050420168,98.2890756302521,0,10
14,11,759.8699059561128,98.20924764890282,0,11
14,12,89.33246753246753,100.16969696969697,0,12
14,13,639.6920256645279,117.6672777268561,0,13
14,14,332.71296723580986,134.7346562067374,0,14
14,15,683.1836183618362,136.45364536453644,0,15
14,16,918.6413043478261,143.14548494983276,0,16
14,17,102.76013309134906,158.83272837265577,0,17
14,18,1043.4816835541699,165.5759937646142,0,18
14,19,412.60411522633746,175.90781893004115,0,19
14,20,1129.9198664440735,182.23539232053423,0,20
14,21,831.4761904761905,184.98765432098764,0,21
14,22,642.820418204182,190.389913899139,0,22
14,23,55.196547665751275,192.58964299725383,0,23
14,24,484.9053524804178,203.12793733681463,0,24
14,25,916.5729492798998,227.53099561678147,0,25
14,26,44.123040752351095,235.3573667711599,0,26
14,27,1130.5529880478089,232.9011952191235,0,27
14,28,1027.45,238.75,0,28
14,29,667.8861171366594,236.52169197396964,0,29
14,30,345.1642105263158,242.81347368421052,0,30
14,31,301.51742274819196,249.155161078238,0,31
14,32,646.1838592233009,260.4751213592233,0,32
14,33,206.13152804642166,265.74725983236624,0,33
14,34,991.9014693171996,272.99827139152984,0,34
14,35,785.4009728978457,295.5983321751216,0,35
14,36,1116.2335329341317,315.9805389221557,0,36
14,37,1151.1022364217251,320.5247603833866,0,37
14,38,562.2662929222145,321.54379817799577,0,38
14,39,287.65444287729196,336.90267983074756,0,39
14,40,461.4543063773833,349.14003944773174,0,40
14,41,804.8242766407905,365.50529287226533,0,41
14,42,1137.165061898212,366.46354883081153,0,42
14,43,905.9520714865963,373.04305442729486,0,43
14,44,113.76903114186851,385.2534602076125,0,44
14,45,344.517029972752,401.5974114441417,0,45
14,46,980.8256676557863,398.459940652819,0,46
14,47,621.4124087591241,407.0827250608273,0,47
14,48,1167.5170984455958,404.29395509499136,0,48
14,49,880.6818936877077,411.36378737541526,0,49
14,50,244.94733924611972,419.269955654102,0,50
14,51,1062.3136186770428,423.12529182879376,0,51
14,52,434.39338950097215,432.00583279325986,0,52
14,53,787.2389937106918,431.0018867924528,0,53
14,54,969.1326687116565,436.30828220858893,0,54
14,55,484.5706940874036,456.9631533847472,0,55
14,56,1192.776929601357,465.27565733672606,0,56
14,57,929.4594320486815,471.5319472616633,0,57
14,58,842.3203526818515,472.70389419544455,0,58
14,59,243.18326417704012,475.5262793914246,0,59
14,60,1026.5723404255318,481.84893617021277,0,60
14,61,675.7836304700162,497.5,0,61
14,62,107.98080614203455,501.3071017274472,0,62
14,63,41.23874755381605,509.91324200913243,0,63
14,64,928.1366024518388,517.9964973730298,0,64
14,65,1111.51583011583,518.957528957529,0,65
14,66,328.5926966292135,536.5856741573034,0,66
14,67,313.2705727452271,566.0974325213956,0,67
14,68,144.07210300429185,575.7407725321889,0,68
14,69,1013.0275403608737,580.6229819563152,0,69
14,70,1193.7516387472688,582.4144209759651,0,70
14,71,1144.5955993930197,586.6965098634295,0,71
14,72,539.1594090202177,591.5800933125972,0,72
14,73,812.2462739531583,586.2689850958126,0,73
14,74,777.0134328358209,599.2641791044776,0,74
14,75,73.62718932443703,611.1142618849041,0,75
14,76,692.1,615.0676258992805,0,76
14,77,825.5922410235246,622.330169211721,0,77
14,78,385.03001464128846,622.8455344070278,0,78
14,79,749.2366666666667,627.9606666666666,0,79
14,80,145.83219954648527,636.9486016628874,0,80
14,81,474.20836965998257,650.6826503923278,0,81
14,82,373.5089355089355,660.5120435120435,0,82
14,83,1194.0070148090413,666.7934528448948,0,83
14,84,932.5468615649183,672.9363714531385,0,84
14,85,897.2249346120313,680.4882301656495,0,85
14,86,1043.0474095796676,680.1236559139785,0,86
14,87,88.50073746312684,690.3473451327434,0,87
14,88,441.9922613929493,692.8650042992261,0,88
14,89,1190.5327754532775,704.3912133891214,0,89
14,90,559.859649122807,711.2329824561403,0,90
14,91,164.50685871056243,721.0219478737997,0,91
14,92,353.5465268676278,732.4692005242464,0,92
14,93,675.5271739130435,748.9068322981367,0,93
14,94,298.71318575553414,764.6169393647738,0,94
14,95,445.9,790.18625,0,95
14,96,270.8218318695107,807.6348808030112,0,96
14,97,1056.4756483238457,808.2270714737508,0,97
14,98,950.6889040163377,814.356705241661,0,98
14,99,408.27709611451945,823.5685071574642,0,99
14,100,527.7992125984252,823.5204724409449,0,100
14,101,55.89332247557003,828.972312703583,0,101
14,102,620.2489539748954,827.6792189679219,0,102
14,103,1167.6699544764795,826.6107738998483,0,103
14,104,1117.8896551724138,833.6689655172414,0,104
14,105,369.45110887096774,840.625,0,105
14,106,463.89834815756035,839.4618805590851,0,106
14,107,748.3695198329854,857.2275574112734,0,107
14,108,881.559107358263,859.9915560916767,0,108
14,109,1078.7784214337437,866.4207096307024,0,109
14,110,148.2866847826087,872.2601902173913,0,110
15,1,225.38834269662922,20.8623595505618,0,1
15,2,597.8670360110804,55.35180055401662,0,2
