ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
15,3,434.625,64.50892857142857,0,3
15,4,92.01226492232216,67.30253475061325,0,4
15,5,1178.5303225806451,68.04193548387097,0,5
15,6,398.62708883025505,69.79771328056289,0,6
15,7,720.2857142857143,72.00696864111498,0,7
15,8,636.5523035230352,91.41951219512195,0,8
15,9,874.5933554817276,100.00199335548173,0,9
15,10,538.7491065046462,112.91636883488206,0,10
15,11,1097.5752409191994,116.26315789473684,0,11
15,12,32.45627876397107,118.98487836949376,0,12
15,13,592.9881656804733,125.2189349112426,0,13
15,14,843.6823943661972,128.37112676056339,0,14
15,15,624.9574132492114,134.06782334384857,0,15
15,16,964.4710458081245,133.64909248055315,0,16
15,17,707.4428787116256,135.7503774534474,0,17
15,18,659.1168760240306,154.83506280720917,0,18
15,19,126.81071428571428,153.64785714285713,0,19
15,20,401.68959731543623,166.88087248322148,0,20
15,21,236.0404984423676,167.4522326064382,0,21
15,22,1088.4685990338164,172.256038647343,0,22
15,23,772.8833643122676,186.9674721189591,0,23
15,24,203.59879839786382,190.21428571428572,0,24
15,25,448.05544005544004,199.04088704088704,0,25
15,26,570.036023054755,203.56123919308357,0,26
15,27,669.0121868652674,217.14014895057548,0,27
15,28,962.008064516129,215.36876832844575,0,28
15,29,1135.5437048917402,216.5581395348837,0,29
15,30,719.6857386848848,222.28437233134073,0,30
15,31,615.1862396204033,228.0344009489917,0,31
15,32,240.513698630137,233.07260273972602,0,32
15,33,585.2074109720885,243.5779595765159,0,33
15,34,688.5889945652174,248.5101902173913,0,34
15,35,296.6683976261128,256.643175074184,0,35
15,36,758.8621597892889,267.2076382791923,0,36
15,37,803.8969128996692,259.4426681367144,0,37
15,38,373.36162079510706,262.8868501529052,0,38
15,39,893.2918215613383,263.9024163568773,0,39
15,40,328.7356770833333,272.25,0,40
15,41,550.9117387466902,280.95410414827893,0,41
15,42,286.2569105691057,292.81138211382114,0,42
15,43,838.2889048991354,292.70389048991353,0,43
15,44,589.735648476258,297.8249468462084,0,44
15,45,109.94306480920655,305.44215626892793,0,45
15,46,710.1712580348944,311.23829201101927,0,46
15,47,1043.9411764705883,322.3772549019608,0,47
15,48,1126.014914243102,325.3124533929903,0,48
15,49,299.9957264957265,335.14903846153845,0,49
15,50,76.64994232987313,331.376585928489,0,50
15,51,342.6569416498994,326.80784708249496,0,51
15,52,423.8169014084507,342.5798122065728,0,52
15,53,765.4802110817942,345.90026385224274,0,53
15,54,915.8681214421252,350.0967741935484,0,54
15,55,582.570004982561,356.5565520677628,0,55
15,56,375.0062695924765,361.4626959247649,0,56
15,57,935.074,369.858,0,57
15,58,463.7669396872673,370.78704393149667,0,58
15,59,530.8483412322275,386.85402843601895,0,59
15,60,190.08936338473706,398.58086200079083,0,60
15,61,141.9238670694864,408.20181268882175,0,61
15,62,840.6664285714286,408.0257142857143,0,62
15,63,764.615107913669,410.8201438848921,0,63
15,64,293.0711206896552,411.9640804597701,0,64
15,65,335.6002766251729,414.83540802213,0,65
15,66,1062.5032991202347,434.73900293255133,0,66
15,67,633.9013878743608,426.0657414170928,0,67
15,68,401.7990230286113,433.73831123517095,0,68
15,69,605.2839729119639,447.95440180586905,0,69
15,70,568.6994700984103,458.0984102952309,0,70
15,71,915.4864420706656,461.4067378800329,0,71
15,72,976.2250409165302,463.27823240589197,0,72
15,73,251.54558011049724,473.7327348066298,0,73
15,74,759.5510860820596,476.5189058728882,0,74
15,75,439.45071868583165,482.985112936345,0,75
15,76,1002.7241877256317,499.2,0,76
15,77,123.3039309683605,511.84755512943434,0,77
15,78,179.76561295296838,510.4934464148034,0,78
15,79,874.8301886792453,515.2581475128645,0,79
15,80,1149.5261845386533,522.6799667497922,0,80
15,81,523.6492537313433,530.9135572139304,0,81
15,82,390.85314155942467,547.4761544284632,0,82
15,83,1174.236869207003,553.2904222451082,0,83
15,84,916.459413944089,552.7409902324015,0,84
15,85,97.81511914543961,556.9679539852095,0,85
15,86,723.2975265017668,557.7512367491166,0,86
15,87,258.5596072931276,559.7755960729313,0,87
15,88,773.3002915451895,562.7033527696793,0,88
15,89,869.1069565217391,567.1478260869566,0,89
15,90,970.0171591992373,571.954242135367,0,90
15,91,64.60799385088393,579.4527286702537,0,91
15,92,722.5787106446777,595.9325337331335,0,92
15,93,275.8169014084507,603.4383802816901,0,93
15,94,939.4168173598554,607.7784810126582,0,94
15,95,1065.9486666666667,611.214,0,95
15,96,143.8103207810321,614.5906555090655,0,96
15,97,117.74062968515742,638.1349325337331,0,97
15,98,62.09954751131222,649.2605042016806,0,98
15,99,491.95454545454544,654.0960548885078,0,99
15,100,546.3091715976332,653.3653846153846,0,100
15,101,1066.392026578073,658.7270210409745,0,101
15,102,708.4762295081968,670.083606557377,0,102
15,103,574.6972612879349,671.9681717246484,0,103
15,104,839.9178370786517,692.3679775280899,0,104
15,105,327.6899871630295,700.6495507060333,0,105
15,106,1187.121951219512,704.7400696864112,0,106
15,107,196.94645340751043,717.3838664812239,0,107
15,108,1102.4579191517562,726.9337309476474,0,108
15,109,1060.3637130801687,741.789029535865,0,109
15,110,981.0204978038067,744.6259150805271,0,110
15,111,851.7960235640649,750.4469808541974,0,111
15,112,282.002245508982,754.3555389221557,0,112
15,113,618.9175824175824,765.0981161695447,0,113
15,114,43.655953250547846,765.6895544192841,0,114
15,115,752.1051356589147,777.0876937984497,0,115
15,116,966.0811475409836,785.4868852459016,0,116
15,117,1119.4949806949808,797.4671814671815,0,117
15,118,532.6418732782369,796.639577594123,0,118
15,119,143.81539558089807,807.736279401283,0,119
15,120,83.76260370134014,817.3241863433312,0,120
15,121,219.2095304835319,822.875262789068,0,121
15,122,414.8846715328467,832.6810218978102,0,122
15,123,1051.3894912427022,835.2919099249375,0,123
15,124,803.2841147655703,834.997900629811,0,124
15,125,1078.6098294884655,849.0,0,125
15,126,190.19961365099806,858.9272376046362,0,126
15,127,941.8041315990819,873.6579954093344,0,127
16,1,300.65128205128207,20.28034188034188,0,1
16,2,227.06965174129354,30.093816631130064,0,2
16,3,842.1565814098565,30.990018714909546,0,3
16,4,1106.0327362569487,33.39159975293391,0,4
16,5,55.377462568951934,41.824271079590225,0,5
16,6,265.0445205479452,46.47688356164384,0,6
16,7,168.67014742014743,67.30159705159706,0,7
16,8,963.6657663740716,71.53679945982444,0,8
16,9,348.82136105860116,79.96408317580341,0,9
16,10,670.6233354470513,85.59606848446417,0,10
16,11,370.16387096774196,102.5058064516129,0,11
16,12,1183.9627293577983,134.25802752293578,0,12
16,13,1028.3148880105402,143.2193675889328,0,13
16,14,331.8465381870093,158.33832976445396,0,14
16,15,635.1938902743142,156.03428927680798,0,15
16,16,1102.2680412371135,156.43685567010309,0,16
16,17,567.7114186851211,166.42698961937717,0,17
16,18,162.35613540197463,177.08815232722145,0,18
16,19,258.42714723926383,196.96779141104295,0,19
16,20,753.1478770131772,200.48938506588578,0,20
16,21,888.3274818401937,199.17978208232446,0,21
16,22,55.48267008985879,204.65083440308086,0,22
16,23,462.7675021607606,204.16421780466723,0,23
16,24,686.9387351778656,229.93939393939394,0,24
16,25,108.49584717607974,254.56893687707642,0,25
16,26,731.1012738853503,255.75668789808918,0,26
16,27,262.8849301877708,261.083774675012,0,27
16,28,617.2014331210191,261.77945859872614,0,28
16,29,787.5921052631579,262.8452012383901,0,29
16,30,466.75953259532594,268.00123001230014,0,30
16,31,858.1764264264265,277.5409159159159,0,31
16,32,55.700503959683225,280.475161987041,0,32
16,33,1074.2619760479042,280.87125748502996,0,33
16,34,946.4954907161804,292.66419098143234,0,34
16,35,763.2140137090632,307.968773800457,0,35
16,36,608.993109039319,322.76246453182,0,36
16,37,569.3450155763239,318.1051401869159,0,37
16,38,1000.3121881682109,328.431931575196,0,38
16,39,212.28092243186583,330.549965059399,0,39
16,40,406.3232104121475,327.69052783803323,0,40
16,41,256.1555423122765,336.31585220500597,0,41
16,42,883.9555972482801,338.83927454659164,0,42
16,43,641.848162475822,346.5425531914894,0,43
16,44,56.329075425790755,354.713503649635,0,44
16,45,389.6641366223909,356.91777356103734,0,45
16,46,665.3507751937984,361.3391472868217,0,46
16,47,349.43650793650795,359.7261904761905,0,47
16,48,1053.1944338543653,359.0373617994663,0,48
16,49,743.9672965116279,365.0297965116279,0,49
16,50,576.615952732644,370.1639586410635,0,50
16,51,531.4563928873836,377.8865368331922,0,51
16,52,1015.2833200319234,390.6153232242618,0,52
16,53,838.9748892171344,405.34785819793206,0,53
16,54,608.2889160554197,394.5925020374898,0,54
16,55,883.3432147562582,414.81093544137025,0,55
16,56,413.5978260869565,422.8971571906354,0,56
16,57,181.5663775850567,425.1200800533689,0,57
16,58,756.2732434350603,430.84528034066716,0,58
16,59,1027.1949685534591,439.3973699256718,0,59
16,60,695.5702479338843,438.29545454545456,0,60
16,61,1082.019266625233,439.27097576134247,0,61
16,62,613.8389458272328,442.61054172767206,0,62
16,63,574.1358695652174,486.32608695652175,0,63
16,64,208.042233357194,489.91052254831783,0,64
16,65,865.9403437815976,489.45045500505563,0,65
16,66,1112.6506024096386,502.19518072289156,0,66
16,67,614.872206303725,515.8727793696276,0,67
16,68,710.9343814080656,526.1114149008886,0,68
16,69,1083.4837905236907,527.783042394015,0,69
16,70,982.1496698459281,532.6962582538519,0,70
16,71,240.39445628997868,563.5863539445629,0,71
16,72,396.75279106858056,562.5111642743221,0,72
16,73,565.5868869936035,577.1082089552239,0,73
16,74,768.5983263598326,577.5836820083682,0,74
16,75,97.60240963855422,584.7675407512403,0,75
16,76,803.2312543798178,581.1836019621584,0,76
16,77,455.5511575802838,590.3861090365945,0,77
16,78,1171.581072555205,590.9406940063092,0,78
16,79,1028.6736990154711,593.2770745428974,0,79
16,80,624.1229508196722,608.4795081967213,0,80
16,81,699.1481481481482,609.4764957264957,0,81
16,82,794.8189244383934,626.4377127297481,0,82
16,83,870.2627599243856,624.1389413988658,0,83
16,84,1198.6926635822867,621.9847984137475,0,84
16,85,159.93986013986014,624.4244755244755,0,85
16,86,973.1243980738362,624.085874799358,0,86
16,87,1074.40159901599,644.8111931119312,0,87
16,88,751.630615640599,658.5415973377703,0,88
16,89,782.757131842714,668.272166538165,0,89
16,90,194.83003194888178,694.2306709265175,0,90
16,91,997.2298305084746,690.6433898305085,0,91
16,92,240.45363214837712,694.9690880989181,0,92
16,93,742.7556390977444,696.7406015037594,0,93
16,94,66.61493123772102,700.1041257367388,0,94
16,95,499.69694915254235,707.0806779661017,0,95
16,96,282.2901818181818,728.7847272727273,0,96
16,97,658.9515324305061,749.0933713471134,0,97
16,98,763.8881381381382,757.7424924924925,0,98
16,99,1031.1897506925209,768.9626038781164,0,99
16,100,389.59731971920866,780.747287811104,0,100
16,101,269.4202614379085,785.5424836601308,0,101
16,102,985.0706319702603,803.3159851301115,0,102
16,103,872.2333965844402,827.5028462998102,0,103
16,104,913.5459960291198,826.9503639973527,0,104
16,105,489.11855036855036,830.7530712530712,0,105
16,106,646.3854166666666,845.3026315789474,0,106
16,107,362.95577055977884,848.4409122322046,0,107
16,108,400.10092272202996,860.4907727797001,0,108
16,109,127.19252640129976,856.872461413485,0,109
16,110,39.57799607072692,862.3414538310412,0,110
17,1,203.44825222755313,29.294722412611378,0,1
17,2,980.0969827586207,31.6875,0,2
17,3,134.6263586956522,34.79008152173913,0,3
17,4,354.54010025062655,38.78947368421053,0,4
17,5,75.34964539007092,38.785106382978725,0,5
17,6,614.5787901418969,45.416728902165794,0,6
17,7,711.4602392681211,46.27023223082336,0,7
17,8,1189.921239509361,66.9677211103938,0,8
17,9,1104.3613817537644,67.82462356067316,0,9
17,10,74.73913043478261,72.92009400705052,0,10
17,11,652.9211287988422,69.19898697539797,0,11
17,12,425.63856304985336,95.67008797653959,0,12
17,13,46.36632747456059,103.7890841813136,0,13
17,14,724.7931801334322,111.2720533728688,0,14
17,15,535.9656406585541,119.39871152469577,0,15
17,16,250.34426229508196,129.38524590163934,0,16
17,17,517.6098434004474,149.4407158836689,0,17
17,18,1042.7877947295424,147.39597780859916,0,18
17,19,123.89802130898022,158.734398782344,0,19
17,20,739.3699136868064,152.845869297164,0,20
17,21,1143.1382352941177,161.9558823529412,0,21
17,22,63.04774193548387,166.8516129032258,0,22
17,23,305.1031363088058,179.39746682750302,0,23
17,24,622.6961240310078,197.34883720930233,0,24
17,25,405.85032537960956,201.1221981200289,0,25
17,26,677.4609865470852,204.4914798206278,0,26
17,27,86.77496159754224,206.94546850998464,0,27
17,28,1050.1486226777706,214.54964766175527,0,28
17,29,1189.7826086956522,213.9517864829961,0,29
17,30,408.8073449729079,246.5996387718242,0,30
17,31,1133.1479198767333,258.0246533127889,0,31
17,32,1170.7420042643923,262.6552949538024,0,32
17,33,627.1691934505761,268.3838690115221,0,33
17,34,207.0114006514658,274.6164495114007,0,34
17,35,50.87400177462289,276.57054125998224,0,35
17,36,726.8977635782747,277.16773162939296,0,36
17,37,328.37254901960785,281.0364145658263,0,37
17,38,899.8440721649484,285.2332474226804,0,38
17,39,108.23219814241486,307.3978328173375,0,39
17,40,442.94444444444446,309.8202898550725,0,40
17,41,1015.7242472266244,311.11806656101425,0,41
17,42,250.30329153605015,319.83385579937305,0,42
17,43,528.8510506798517,317.60135970333744,0,43
17,44,313.0006622516556,336.29205298013244,0,44
17,45,822.9787928221859,349.73083197389883,0,45
17,46,151.50546875,363.8953125,0,46
17,47,514.0080586080586,368.47765567765566,0,47
17,48,1122.9864222674814,367.97691785471824,0,48
17,49,108.67396403440188,387.0914777169664,0,49
17,50,309.231715210356,386.46472491909384,0,50
17,51,40.03706823925864,401.8837405223252,0,51
17,52,634.561824729892,409.2484993997599,0,52
17,53,670.4826629680998,413.38349514563106,0,53
17,54,1087.7526530612245,423.26204081632653,0,54
17,55,822.3333333333334,430.5456836798992,0,55
17,56,593.8405985686402,436.6180871828237,0,56
17,57,66.60726985381272,442.50059265112606,0,57
17,58,435.28244897959183,441.51591836734696,0,58
17,59,1020.2793594306049,442.4608540925267,0,59
17,60,256.86634460547504,454.1207729468599,0,60
17,61,1121.0581597222222,455.02777777777777,0,61
17,62,479.0205930807249,458.9349258649094,0,62
17,63,174.80583167660703,469.47978793903246,0,63
17,64,522.3085714285714,482.0473469387755,0,64
17,65,633.8589881593111,484.47685683530676,0,65
17,66,972.0738083034341,485.8923628908252,0,66
17,67,180.87960339943342,509.06515580736544,0,67
17,68,327.7424892703863,510.9519313304721,0,68
17,69,293.7562034739454,521.2816377171216,0,69
17,70,763.5357873210634,525.1901840490798,0,70
17,71,1166.6703182055294,530.3943661971831,0,71
17,72,876.5741007194245,527.6014388489209,0,72
17,73,971.917094017094,534.8700854700854,0,73
17,74,168.10180623973727,539.3029556650247,0,74
17,75,401.9538409703504,543.7580862533692,0,75
17,76,1082.4107579462102,544.5545232273838,0,76
17,77,252.14344262295083,549.4531615925058,0,77
17,78,208.17496962332928,555.8906439854192,0,78
17,79,308.4353029169783,570.5213163799551,0,79
17,80,997.0422049956934,583.7502153316107,0,80
17,81,127.01379310344828,603.5060344827587,0,81
17,82,388.95752009184844,607.0597014925373,0,82
17,83,712.3365307753797,621.5571542765788,0,83
17,84,922.1774600504626,625.0159798149706,0,84
17,85,555.7196064652144,626.7870695713282,0,85
17,86,431.61485642946315,631.8408239700375,0,86
17,87,895.0897544453852,638.9508890770534,0,87
17,88,298.0073775989269,680.6089872568746,0,88
17,89,911.1492704826038,682.9102132435465,0,89
17,90,1066.4001148105626,681.8605051664753,0,90
17,91,435.1968201754386,706.7478070175439,0,91
17,92,1091.7974276527332,714.2363344051447,0,92
17,93,978.2443693693693,717.8603603603603,0,93
17,94,146.3494753833737,718.1719128329298,0,94
17,95,942.7207334273625,730.5204513399153,0,95
17,96,829.3636363636364,733.1961722488038,0,96
17,97,1013.684265010352,757.9140786749482,0,97
17,98,914.2215036378335,757.6443007275667,0,98
17,99,1061.2280701754387,754.4701754385965,0,99
17,100,733.290909090909,756.2433566433566,0,100
17,101,1160.378223495702,760.7507163323783,0,101
17,102,408.90661764705885,767.2639705882353,0,102
17,103,220.17096999302163,777.374040474529,0,103
17,104,123.0728,794.0048,0,104
17,105,32.70063694267516,804.2356687898089,0,105
17,106,773.2603062426384,808.3209658421673,0,106
17,107,67.10537727666956,831.1370338248048,0,107
17,108,284.9896694214876,829.2314049586777,0,108
17,109,860.1643454038997,825.6142061281337,0,109
17,110,504.2277753206546,831.8978328173374,0,110
17,111,650.26,856.8054545454545,0,111
17,112,965.7581967213115,862.5598360655738,0,112
17,113,873.6472241742797,872.9817287420942,0,113
18,1,245.94021461420542,37.848237097598364,0,1
18,2,874.3969811320754,31.081509433962264,0,2
18,3,152.74697077690664,32.84176764076978,0,3
18,4,286.79218241042344,33.10814332247557,0,4
18,5,334.7,35.80420168067227,0,5
18,6,1153.70946579194,38.554826616682284,0,6
18,7,1050.386295180723,53.92168674698795,0,7
18,8,109.40378343118068,59.151989562948465,0,8
18,9,623.2034837688044,56.83531274742676,0,9
18,10,553.6546052631579,67.77878289473684,0,10
18,11,350.650868878357,73.1785150078989,0,11
18,12,611.3283828382838,86.43316831683168,0,12
18,13,444.12159709618874,89.18784029038113,0,13
18,14,1143.397518382353,104.4779411764706,0,14
18,15,930.8504359490275,106.88329979879276,0,15
18,16,559.7649769585254,109.16655694535879,0,16
18,17,1020.7454407294833,121.5775075987842,0,17
18,18,771.6427469135803,131.38657407407408,0,18
18,19,1186.66,139.01,0,19
18,20,99.61488904795992,137.81245526127415,0,20
18,21,1122.1905132192846,153.83437013996888,0,21
18,22,445.0391271632807,160.5402558314522,0,22
18,23,556.5436974789916,160.68655462184873,0,23
18,24,960.5572831423896,161.78068739770868,0,24
18,25,392.5055632823366,170.41933240611962,0,25
18,26,658.261574074074,192.13425925925927,0,26
18,27,37.07654921020656,193.4489671931956,0,27
18,28,761.4962406015038,198.9518796992481,0,28
18,29,860.2644736842105,210.29934210526315,0,29
18,30,373.376582278481,220.39161392405063,0,30
18,31,174.98390482855143,222.962911126662,0,31
18,32,616.3812684365781,223.32522123893804,0,32
18,33,1176.6674025018397,220.08167770419425,0,33
18,34,100.44198895027624,224.94475138121547,0,34
18,35,455.52416356877325,224.2832713754647,0,35
18,36,552.1010174418604,234.83502906976744,0,36
18,37,243.2038060159607,252.9680785758134,0,37
18,38,330.0363288718929,254.54110898661568,0,38
18,39,848.3273727647868,264.91953232462174,0,39
18,40,928.9596273291926,267.27872670807454,0,40
18,41,354.9852941176471,288.2125,0,41
18,42,734.6984033116499,311.0124186871674,0,42
18,43,538.4047890535918,312.43158494868874,0,43
18,44,595.6162299239222,317.1724429416737,0,44
18,45,175.64951989026062,324.238683127572,0,45
18,46,185.3415610406938,366.74182788525684,0,46
18,47,707.8738898756661,366.8490230905862,0,47
18,48,663.8496143958869,366.80269922879177,0,48
18,49,1092.22419460881,376.58579881656806,0,49
18,50,77.81736733287389,392.38318401102686,0,50
18,51,422.0394285714286,391.9788571428571,0,51
18,52,899.5522935779817,426.47339449541283,0,52
18,53,523.8784383318545,437.50665483584737,0,53
18,54,180.9605792437651,446.25744167337086,0,54
18,55,245.90335846470185,446.4571624400274,0,55
18,56,566.0636704119851,451.6187265917603,0,56
18,57,355.8108326596605,458.78577202910265,0,57
18,58,609.8669950738916,463.5566502463054,0,58
18,59,878.5730442978322,484.5249764373233,0,59
18,60,374.25882352941176,494.9895424836601,0,60
18,61,1055.335860500379,499.5352539802881,0,61
18,62,863.6269841269841,506.28968253968253,0,62
18,63,707.3413021363174,508.2151576805697,0,63
18,64,626.7581168831168,524.5416666666666,0,64
18,65,400.31733845169543,521.0121561100448,0,65
18,66,103.35090287945339,525.2693997071742,0,66
18,67,319.65314569536423,521.7259933774834,0,67
18,68,878.7228400342173,530.2745936698033,0,68
18,69,1126.6548117154812,530.5564853556485,0,69
18,70,1164.4472891566265,539.0135542168674,0,70
18,71,838.5981240981241,545.9018759018759,0,71
18,72,1008.4926229508196,554.9868852459016,0,72
18,73,587.648177496038,556.6877971473851,0,73
18,74,219.18658280922432,574.7541928721174,0,74
18,75,771.1265923566879,577.2945859872611,0,75
18,76,392.10147299509003,584.7389525368249,0,76
18,77,47.33932951757972,585.7130008176615,0,77
18,78,799.8609332113449,590.8929551692589,0,78
18,79,896.8928571428571,590.3095238095239,0,79
18,80,951.3488258317026,592.0851272015656,0,80
18,81,440.3498759305211,611.4782878411911,0,81
18,82,607.3961625282167,621.8199774266366,0,82
18,83,739.8898785425101,617.5676113360324,0,83
18,84,639.4852760736196,627.0177914110429,0,84
18,85,884.1863738738739,648.8733108108108,0,85
18,86,76.54611474219317,648.2135076252723,0,86
18,87,165.7458064516129,648.3322580645162,0,87
18,88,819.6837060702875,650.1637380191693,0,88
18,89,535.8735380116959,651.7068713450292,0,89
18,90,995.8148464163822,659.127133105802,0,90
18,91,614.5837520938023,686.9154103852596,0,91
18,92,510.3796296296296,688.1166666666667,0,92
18,93,61.4537037037037,705.0436507936508,0,93
18,94,711.0727802037845,705.0312954876274,0,94
18,95,1117.494653911086,704.1221159257175,0,95
18,96,867.9126984126984,714.5238095238095,0,96
18,97,783.7219463753723,730.1847070506454,0,97
18,98,222.97517455391775,736.5252133436773,0,98
18,99,526.609511051574,738.5974547890154,0,99
18,100,1132.0688753269399,743.0148212728858,0,100
18,101,980.8152254249816,745.2535107169253,0,101
18,102,423.43794671864845,756.6159844054581,0,102
18,103,630.3933376040999,771.7866752081999,0,103
18,104,158.62022900763358,779.5534351145038,0,104
18,105,686.5443285528031,789.2985658409387,0,105
18,106,758.0922865013774,784.9481175390266,0,106
18,107,1027.179525222552,781.8954005934718,0,107
18,108,1068.8164179104479,794.2470149253732,0,108
18,109,310.0182072829132,800.9943977591037,0,109
18,110,126.73676781933662,811.363443895554,0,110
18,111,923.9164983164983,811.5771043771044,0,111
18,112,1186.6859706362154,820.1721044045677,0,112
18,113,442.00853578463557,824.8575180564675,0,113
18,114,1049.2374161073826,827.5612416107383,0,114
18,115,588.4099590723056,829.8615279672579,0,115
18,116,754.5626880641926,835.9047141424273,0,116
18,117,184.12952005259697,845.5226824457594,0,117
18,118,811.2865168539325,845.1230337078651,0,118
18,119,488.55555555555554,850.2127371273713,0,119
18,120,900.6735537190083,851.7115702479339,0,120
18,121,345.6777562862669,850.8553191489361,0,121
18,122,1022.9372325249643,852.5192582025678,0,122
18,123,696.2221471978393,855.9547602970965,0,123
18,124,1060.8341708542714,867.3283082077052,0,124
