ImageNumber,ObjectNumber,Class,Cells_Number_Object_Number,Cells_Children_Cytoplasm_Count,Cells_Location_Center_X,Cells_Location_Center_Y,Cells_Location_Center_Z,Cells_Parent_Nuclei,Cytoplasm_Number_Object_Number,Cytoplasm_Correlation_Correlation_rawGFP_rawDNA,Cytoplasm_Correlation_Costes_rawDNA_rawGFP,Cytoplasm_Correlation_Costes_rawGFP_rawDNA,Cytoplasm_Correlation_K_rawDNA_rawGFP,Cytoplasm_Correlation_K_rawGFP_rawDNA,Cytoplasm_Correlation_Manders_rawDNA_rawGFP,Cytoplasm_Correlation_Manders_rawGFP_rawDNA,Cytoplasm_Correlation_Overlap_rawGFP_rawDNA,Cytoplasm_Correlation_RWC_rawDNA_rawGFP,Cytoplasm_Correlation_RWC_rawGFP_rawDNA,Cytoplasm_Intensity_IntegratedIntensityEdge_rawGFP,Cytoplasm_Intensity_IntegratedIntensity_rawGFP,Cytoplasm_Intensity_LowerQuartileIntensity_rawGFP,Cytoplasm_Intensity_MADIntensity_rawGFP,Cytoplasm_Intensity_MassDisplacement_rawGFP,Cytoplasm_Intensity_MaxIntensityEdge_rawGFP,Cytoplasm_Intensity_MaxIntensity_rawGFP,Cytoplasm_Intensity_MeanIntensityEdge_rawGFP,Cytoplasm_Intensity_MeanIntensity_rawGFP,Cytoplasm_Intensity_MedianIntensity_rawGFP,Cytoplasm_Intensity_MinIntensityEdge_rawGFP,Cytoplasm_Intensity_MinIntensity_rawGFP,Cytoplasm_Intensity_StdIntensityEdge_rawGFP,Cytoplasm_Intensity_StdIntensity_rawGFP,Cytoplasm_Intensity_UpperQuartileIntensity_rawGFP,Cytoplasm_Location_CenterMassIntensity_X_rawGFP,Cytoplasm_Location_CenterMassIntensity_Y_rawGFP,Cytoplasm_Location_CenterMassIntensity_Z_rawGFP,Cytoplasm_Location_Center_X,Cytoplasm_Location_Center_Y,Cytoplasm_Location_MaxIntensity_X_rawGFP,Cytoplasm_Location_MaxIntensity_Y_rawGFP,Cytoplasm_Location_MaxIntensity_Z_rawGFP,Cytoplasm_Math_IntensityRatio,Cytoplasm_Parent_Cells,Cytoplasm_Parent_Nuclei,Nuclei_Number_Object_Number,Nuclei_Children_Cells_Count,Nuclei_Children_Cytoplasm_Count,Nuclei_Correlation_Correlation_rawGFP_rawDNA,Nuclei_Correlation_Costes_rawDNA_rawGFP,Nuclei_Correlation_Costes_rawGFP_rawDNA,Nuclei_Correlation_K_rawDNA_rawGFP,Nuclei_Correlation_K_rawGFP_rawDNA,Nuclei_Correlation_Manders_rawDNA_rawGFP,Nuclei_Correlation_Manders_rawGFP_rawDNA,Nuclei_Correlation_Overlap_rawGFP_rawDNA,Nuclei_Correlation_RWC_rawDNA_rawGFP,Nuclei_Correlation_RWC_rawGFP_rawDNA,Nuclei_Intensity_IntegratedIntensityEdge_rawGFP,Nuclei_Intensity_IntegratedIntensity_rawGFP,Nuclei_Intensity_LowerQuartileIntensity_rawGFP,Nuclei_Intensity_MADIntensity_rawGFP,Nuclei_Intensity_MassDisplacement_rawGFP,Nuclei_Intensity_MaxIntensityEdge_rawGFP,Nuclei_Intensity_MaxIntensity_rawGFP,Nuclei_Intensity_MeanIntensityEdge_rawGFP,Nuclei_Intensity_MeanIntensity_rawGFP,Nuclei_Intensity_MedianIntensity_rawGFP,Nuclei_Intensity_MinIntensityEdge_rawGFP,Nuclei_Intensity_MinIntensity_rawGFP,Nuclei_Intensity_StdIntensityEdge_rawGFP,Nuclei_Intensity_StdIntensity_rawGFP,Nuclei_Intensity_UpperQuartileIntensity_rawGFP,Nuclei_Location_CenterMassIntensity_X_rawGFP,Nuclei_Location_CenterMassIntensity_Y_rawGFP,Nuclei_Location_CenterMassIntensity_Z_rawGFP,Nuclei_Location_Center_X,Nuclei_Location_Center_Y,Nuclei_Location_Center_Z,Nuclei_Location_MaxIntensity_X_rawGFP,Nuclei_Location_MaxIntensity_Y_rawGFP,Nuclei_Location_MaxIntensity_Z_rawGFP,Nuclei_Math_IntensityRatio
21,114,positive,114.0,1.0,163.197553517,429.351681957,0.0,114.0,114.0,0.716471006292,1.0,0.926694498813,0.205523687735,4.18116551792,0.921320042989,0.461896322245,0.926999760666,0.695481074082,0.360011975562,7.59215710312,31.9372559963,0.0117647061124,0.00392156932503,1.23124641476,0.149019613862,0.149019613862,0.0254770372588,0.0215501052606,0.0156862754375,0.0117647061124,0.00784313771874,0.0253724975422,0.0145269180252,0.0235294122249,164.183693515,428.535977417,0.0,163.746288799,429.686909582,150.0,423.0,0.0,5.57518962684,114.0,114.0,114.0,1.0,1.0,0.819862995778,1.0,1.0,0.181112481301,5.27262461364,0.984388988175,0.99755538581,0.977209356662,0.367350013081,0.394328854303,2.61176479235,25.8313735109,0.0862745121121,0.0196078419685,0.812920416112,0.133333340287,0.176470592618,0.0522352958471,0.120145923306,0.141176477075,0.0156862754375,0.0156862754375,0.0294868596856,0.0476747237733,0.156862750649,157.071959919,426.182936085,0.0,157.88372093,426.139534884,0.0,152.0,424.0,0.0,5.57518962684
15,114,positive,114.0,1.0,502.293209877,461.229423868,0.0,114.0,114.0,0.911029272563,0.995906573585,0.969789740989,2.02070393643,0.449700006754,0.913246418881,0.949545596912,0.953263118904,0.739910125945,0.746685360126,22.9921576725,67.8901980799,0.0196078438312,0.0156862735748,9.48271979778,0.556862771511,0.556862771511,0.145519985269,0.0796833310797,0.0313725508749,0.00784313771874,0.00784313771874,0.178649355006,0.112170966865,0.0862745121121,498.707717194,454.566543447,0.0,502.910798122,463.066901408,498.0,441.0,0.0,6.17752802102,114.0,114.0,114.0,1.0,1.0,0.695438591356,1.0,1.0,1.62602529723,0.591037433891,1.0,1.0,0.980327404041,0.758079699865,0.741808149472,14.8039219901,86.6352978572,0.498039215803,0.00784313678741,0.458788336696,0.556862771511,0.572549045086,0.352474333098,0.492246010552,0.549019634724,0.121568627656,0.121568627656,0.15615199585,0.120494336792,0.556862771511,497.45102299,448.089127289,0.0,497.880681818,448.25,0.0,502.0,449.0,0.0,6.17752802102
23,112,positive,112.0,1.0,393.904473086,248.503411676,0.0,112.0,112.0,0.859510362448,1.0,0.962772737105,1.27304977321,0.680956683596,0.993612128354,0.736187781606,0.931070218414,0.87879750779,0.624700646137,27.3960791286,104.60392434,0.0392156876624,0.0313725508749,1.10044455009,0.392156869173,0.392156869173,0.129226788342,0.0982196472673,0.0666666701436,0.0117647061124,0.00784313771874,0.133328311273,0.0939449437059,0.109803922474,393.015033361,248.672227625,0.0,393.812206573,247.913615023,400.0,259.0,0.0,3.5518353685,112.0,112.0,112.0,1.0,1.0,0.467645570299,1.0,1.0,0.746953711461,1.24616571381,1.0,1.0,0.96479433302,0.874232054031,0.882996586494,20.6862750202,120.007845864,0.360784322023,0.0,0.228607019382,0.364705890417,0.392156869173,0.291355986201,0.348860017046,0.364705890417,0.133333340287,0.133333340287,0.0894095237555,0.0504468165382,0.364705890417,394.02293968,250.913175608,0.0,394.25,250.886627907,0.0,400.0,253.0,0.0,3.5518353685
21,131,positive,131.0,1.0,169.466935484,475.579032258,0.0,131.0,131.0,0.903056119846,1.0,0.988807309536,1.40920847805,0.626189807015,0.968366813951,0.885038795529,0.939378509929,0.834967569186,0.730881862698,20.4078439707,120.176474828,0.0274509806186,0.0352941192687,5.71352269505,0.517647087574,0.517647087574,0.128351219941,0.101930852272,0.0666666701436,0.0117647061124,0.00784313771874,0.168244552948,0.130056549492,0.0980392172933,173.196867319,479.581432598,0.0,169.301102629,475.402035623,170.0,474.0,0.0,4.48948387226,131.0,131.0,131.0,1.0,1.0,0.614183847081,1.0,1.0,1.32940388205,0.720346032156,1.0,1.0,0.978586128843,0.832106526798,0.81573123623,13.0588242263,47.5921594054,0.509803950787,0.0,0.480697108128,0.517647087574,0.517647087574,0.384083065478,0.457616917359,0.51372551918,0.1254902035,0.1254902035,0.170799416259,0.120569635565,0.51372551918,172.267798277,479.206410677,0.0,172.701923077,479.0,0.0,172.0,481.0,0.0,4.48948387226
8,86,positive,86.0,1.0,288.617771509,253.898448519,0.0,86.0,86.0,0.844138969951,1.0,0.983909499469,1.72496736298,0.471809706047,0.875042273032,0.973450443728,0.902139869681,0.707971881061,0.732932767746,20.3803924099,55.8117656065,0.0235294122249,0.0156862754375,7.15467301793,0.498039215803,0.498039215803,0.142520226642,0.0901644032415,0.0392156876624,0.0117647061124,0.00784313771874,0.174142886062,0.134020526258,0.0627451017499,285.201377222,258.70699826,0.0,289.124394184,252.723747981,280.0,257.0,0.0,5.10577604493,86.0,86.0,86.0,1.0,1.0,0.495506267026,1.0,1.0,1.64582173832,0.593678592654,1.0,1.0,0.988478190635,0.771014587827,0.761283533194,15.5411766246,65.8313727751,0.490196079016,0.0,0.246276654739,0.498039215803,0.498039215803,0.388529415615,0.460359250176,0.490196079016,0.101960785687,0.101960785687,0.119609086334,0.0789139596053,0.494117647409,284.863048796,262.088461307,0.0,285.104895105,262.041958042,0.0,280.0,257.0,0.0,5.10577604493
21,70,positive,70.0,1.0,413.910187668,277.98458445,0.0,70.0,70.0,0.499835314855,1.0,0.984910836731,0.2811434204,2.36914662314,0.748257840242,0.543693408413,0.816131107764,0.646167535189,0.493118925922,6.8352943277,28.5882362463,0.0117647061124,0.00392156932503,1.79974391528,0.129411771894,0.129411771894,0.0253159049174,0.0216906193067,0.0156862754375,0.0117647061124,0.00784313771874,0.0246812794583,0.0153403744554,0.0235294122249,416.536488347,279.682716059,0.0,415.026555387,278.703338392,398.0,277.0,0.0,6.01664075057,70.0,70.0,70.0,1.0,1.0,0.862435768276,1.0,1.0,0.381166231964,2.5219767659,0.94445199552,1.0,0.980455190694,0.71767165437,0.766757558634,2.20392163098,31.8431380223,0.0627451017499,0.0392156839371,0.489141890595,0.1254902035,0.223529413342,0.044977992469,0.130504664026,0.160784319043,0.0196078438312,0.0196078438312,0.0232894540528,0.0628389744234,0.184313729405,405.035714292,272.73312808,0.0,405.508196721,272.606557377,0.0,401.0,276.0,0.0,6.01664075057
19,47,positive,47.0,1.0,225.58493353,192.113737075,0.0,47.0,47.0,0.894274047025,1.0,0.942119127643,2.34472680791,0.381651457639,0.683662398945,0.963986494861,0.945974843218,0.586269705077,0.805413005124,12.54902001,53.5921585616,0.0156862754375,0.00784313771874,1.70558562773,0.349019616842,0.349019616842,0.0674678495164,0.0436773908407,0.0196078438312,0.0117647061124,0.00784313771874,0.107398214438,0.0625291663411,0.0352941192687,226.82555245,191.617956979,0.0,225.202933985,192.143439283,228.0,198.0,0.0,7.11845157161,47.0,47.0,47.0,1.0,1.0,0.700639573635,1.0,1.0,2.45511818055,0.400450456963,1.0,1.0,0.991540819785,0.772684414627,0.768008903367,10.6980395764,58.1411782056,0.286274522543,0.0352941155434,0.239727227695,0.329411774874,0.407843142748,0.2431372631,0.310915391474,0.321568638086,0.156862750649,0.156862750649,0.0516952523006,0.0558803602205,0.352941185236,229.08478348,191.917374869,0.0,229.288770053,191.79144385,0.0,229.0,192.0,0.0,7.11845157161
9,97,positive,97.0,1.0,456.321715818,351.060768543,0.0,97.0,97.0,0.899531583805,0.999736703521,0.991799585354,0.699097744566,1.28035586751,0.881359601467,0.816189324404,0.9460940224,0.768126094651,0.727521025953,13.666667006,43.5176483174,0.0117647061124,0.0117647061124,5.55510277473,0.337254911661,0.337254911661,0.0818363293771,0.0453781525729,0.0235294122249,0.00784313771874,0.00392156885937,0.0941397113207,0.0582506838534,0.0509803928435,451.573217975,349.529692744,0.0,456.455683003,352.179353493,448.0,352.0,0.0,5.54375135262,97.0,97.0,97.0,1.0,1.0,0.714420020076,1.0,1.0,0.621834045336,1.57050406931,1.0,1.0,0.988227149312,0.88632645037,0.892834504086,10.086274758,57.3568643928,0.223529413342,0.0313725471497,0.613467590477,0.337254911661,0.364705890417,0.20172549516,0.251565194705,0.250980407,0.0666666701436,0.0666666701436,0.0665981673191,0.0539545101047,0.286274522543,454.936277847,344.613086294,0.0,455.504385965,344.381578947,0.0,450.0,350.0,0.0,5.54375135262
2,28,positive,28.0,1.0,555.317851959,124.046444122,0.0,28.0,28.0,0.946638219362,1.0,0.998511261574,1.79902291714,0.534049992139,0.838251742463,0.995055975428,0.980187826265,0.683732299556,0.795401022827,26.9960790221,81.6588255437,0.0470588244498,0.0470588244498,6.27358267872,0.533333361149,0.533333361149,0.191461553348,0.155244915482,0.0784313753247,0.00784313771874,0.00784313771874,0.167344349057,0.141860663204,0.298039227724,551.832204793,127.420496539,0.0,555.979087452,122.712927757,557.0,120.0,0.0,2.70825119329,28.0,28.0,28.0,1.0,1.0,0.363031235007,1.0,1.0,1.62829116035,0.59497374818,1.0,1.0,0.984271555415,0.791379262801,0.781055508893,19.9647063017,98.8039234877,0.384313732386,0.0392156839371,0.0687351177372,0.501960813999,0.552941203117,0.37669257173,0.420442227607,0.419607847929,0.270588248968,0.270588248968,0.0462466284055,0.0596566591205,0.463725492358,553.227664226,128.220480231,0.0,553.204255319,128.285106383,0.0,551.0,126.0,0.0,2.70825119329
15,110,positive,110.0,1.0,627.622107969,427.755784062,0.0,110.0,110.0,0.938253696042,1.0,0.998323888568,3.44660322964,0.272258642981,0.86657303296,0.991437954311,0.968693717433,0.508917873568,0.541698490603,27.2039222401,49.1333345529,0.0666666701436,0.0313725471497,5.17539112325,0.86274510622,0.86274510622,0.295694806957,0.164876961587,0.0862745121121,0.0274509806186,0.0235294122249,0.254620519843,0.187367012635,0.156862750649,624.367946391,426.657674205,0.0,629.275167785,428.302013423,620.0,422.0,0.0,4.30915897464,110.0,110.0,110.0,1.0,1.0,0.787715317284,1.0,1.0,3.10988965799,0.31170578434,1.0,1.0,0.984566196381,0.426719645249,0.412372375372,19.5490200669,98.7568643838,0.601960808039,0.127450972795,0.488221730062,0.86274510622,0.984313726425,0.501256924791,0.710481038732,0.758823543787,0.172549024224,0.172549024224,0.180481482927,0.194098581453,0.870588243008,621.679347198,425.933169198,0.0,622.165467626,425.978417266,0.0,619.0,429.0,0.0,4.30915897464
9,161,positive,161.0,1.0,298.510098395,544.738995339,0.0,161.0,161.0,0.905391200437,0.999598454036,0.962304976012,0.598001563254,1.51449271096,0.997911902151,0.55108836855,0.951666437723,0.850370502034,0.486735040223,12.3098042263,68.8705902202,0.0117647061124,0.0156862745062,5.43224371608,0.239215686917,0.239215686917,0.0539903694135,0.0390644300739,0.0235294122249,0.00784313771874,0.00392156885937,0.0693789906366,0.0398283183118,0.0509803928435,293.720589939,544.410830208,0.0,299.10720363,545.113442995,294.0,534.0,0.0,5.01565710614,161.0,161.0,161.0,1.0,1.0,0.632494190585,1.0,1.0,0.481877042788,2.009249125,1.0,1.0,0.983977147387,0.825165365927,0.837820759853,8.32941194624,47.8078438565,0.180392161012,0.0156862735748,0.265538930215,0.23137255013,0.258823543787,0.160180998966,0.195933786297,0.203921571374,0.0862745121121,0.0862745121121,0.043826824935,0.0357313071347,0.219607844949,292.126486758,540.56131573,0.0,292.331967213,540.729508197,0.0,299.0,534.0,0.0,5.01565710614
8,138,positive,138.0,1.0,408.250965251,537.627413127,0.0,138.0,138.0,0.855709000791,1.0,0.892449516548,2.03397652588,0.395111484056,0.72842795732,0.984269948179,0.896463877507,0.57665737154,0.720734749781,18.3764712112,53.6000016723,0.0117647061124,0.00784313771874,5.73168595218,0.596078455448,0.596078455448,0.104411768245,0.0576964495934,0.0196078438312,0.0117647061124,0.00784313771874,0.166390479587,0.101199107696,0.0588235296309,403.304799533,538.405326313,0.0,408.935414424,537.333692142,400.0,546.0,0.0,8.20947060348,138.0,138.0,138.0,1.0,1.0,0.594672202964,1.0,1.0,1.91183722599,0.496692988152,0.997317436721,1.0,0.974472239027,0.715660902435,0.69499090871,14.6117651537,76.2588264048,0.439215689898,0.0392156839371,0.500621718231,0.568627476692,0.600000023842,0.356384515944,0.473657306862,0.529411792755,0.0823529437184,0.0823529437184,0.163499483208,0.134645556951,0.564705908298,401.907333117,540.4310398,0.0,402.329192547,540.161490683,0.0,400.0,534.0,0.0,8.20947060348
17,37,positive,37.0,1.0,268.870333988,153.748526523,0.0,37.0,37.0,0.898646283997,1.0,0.998000199968,2.08834271719,0.433216182047,0.76470588368,0.990319061727,0.9511592184,0.637053891654,0.793654364528,15.1411769474,39.2196090035,0.0352941192687,0.0117647051811,3.05890861789,0.372549027205,0.372549027205,0.126176474562,0.0922814329494,0.0431372560561,0.0117647061124,0.0117647061124,0.116208708369,0.0956067959554,0.107843138278,266.416358365,154.418158186,0.0,269.247058824,153.258823529,262.0,156.0,0.0,3.47902708976,37.0,37.0,37.0,1.0,1.0,0.666543448782,1.0,1.0,2.06666048296,0.475135099807,1.0,1.0,0.990930338036,0.782864925669,0.776515725545,9.88235324621,43.6627462953,0.301960796118,0.0235294103622,0.382488052201,0.364705890417,0.372549027205,0.267090628276,0.321049605113,0.341176480055,0.133333340287,0.133333340287,0.0756902238317,0.0586074639713,0.364705890417,266.563948272,156.113256695,0.0,266.941176471,156.176470588,0.0,262.0,152.0,0.0,3.47902708976
25,57,positive,57.0,1.0,259.173699706,128.263002944,0.0,57.0,57.0,0.882849052517,1.0,0.995282455376,1.55500971238,0.546176588243,0.911186059399,0.979502195984,0.921580110132,0.763306957456,0.776148426795,21.596078733,65.6705895402,0.0196078438312,0.0117647070438,5.79112887216,0.490196079016,0.490196079016,0.131683406908,0.0737871792586,0.0313725508749,0.0156862754375,0.0117647061124,0.171693668652,0.11323959629,0.0549019612372,257.444762955,123.678191838,0.0,259.368539326,129.140449438,259.0,117.0,0.0,6.00210602852,57.0,57.0,57.0,1.0,1.0,0.514827755176,1.0,1.0,1.22016658756,0.776321104406,1.0,1.0,0.973263105648,0.861997001947,0.840717837939,16.3764707595,87.2470592707,0.466666668653,0.00392156839371,0.334370675641,0.482352942228,0.494117647409,0.356010233902,0.442878473456,0.470588237047,0.117647059262,0.117647059262,0.135430359355,0.0863451212609,0.474509805441,257.522878469,122.054476809,0.0,257.837563452,122.16751269,0.0,260.0,126.0,0.0,6.00210602852
23,105,positive,105.0,1.0,31.5350578625,241.860449285,0.0,105.0,105.0,0.820231151765,1.0,0.833615784249,2.02206220808,0.381406557322,0.799619874876,0.936793936938,0.878195755783,0.583719724311,0.590101089754,20.0666671935,64.7921586866,0.0196078438312,0.0117647051811,5.35927601976,0.615686297417,0.615686297417,0.0872463791024,0.0486427617767,0.0274509806186,0.0117647061124,0.00784313771874,0.144254799886,0.0768914003307,0.0431372560561,29.0041157315,238.150223972,0.0,32.0277777778,242.575075075,24.0,232.0,0.0,9.46219517804,105.0,105.0,105.0,1.0,1.0,0.677190278549,1.0,1.0,1.51545819044,0.605013907191,0.998207267481,0.99282469326,0.957535002483,0.765312628838,0.727016464932,12.9529414549,92.513728492,0.361764714122,0.0999999940395,0.758339534377,0.596078455448,0.615686297417,0.269852946978,0.46026730593,0.511764734983,0.0666666701436,0.0666666701436,0.154183944003,0.163447489865,0.600000023842,25.9880886688,234.767623249,0.0,26.7412935323,234.855721393,0.0,23.0,239.0,0.0,9.46219517804
19,144,positive,144.0,1.0,580.605809129,557.365145228,0.0,144.0,144.0,0.687702540364,1.0,1.0,2.81384840456,0.303756563328,0.828549657625,0.99638877417,0.924513342843,0.512638694114,0.541584208547,27.6117654555,41.1529423185,0.108823530376,0.182352952659,1.65686846615,0.850980401039,0.850980401039,0.324844299476,0.334576766817,0.276470601559,0.0549019612372,0.0549019612372,0.247001956096,0.23640120482,0.54509806633,578.900228714,556.785496484,0.0,580.422764228,557.43902439,576.0,553.0,0.0,1.99586790678,144.0,144.0,144.0,1.0,1.0,0.575078841829,1.0,1.0,2.76125089561,0.345090587977,0.993134580927,1.0,0.976156593543,0.507049689093,0.481961812702,18.5372554287,116.192159437,0.588235318661,0.10588234663,0.47956462965,0.850980401039,0.874509811401,0.463431385718,0.667771031245,0.72549021244,0.117647059262,0.117647059262,0.212254137056,0.181251249277,0.811764717102,580.403186071,556.982247139,0.0,580.810344828,557.235632184,0.0,582.0,554.0,0.0,1.99586790678
8,67,positive,67.0,1.0,261.298412698,176.998412698,0.0,67.0,67.0,0.751233254148,1.0,0.946451841796,1.10443581487,0.627011023709,0.82368351929,0.881826319646,0.832161901858,0.69843412942,0.71578991057,12.8549022926,33.1019617105,0.0196078438312,0.0235294122249,3.97695939876,0.501960813999,0.501960813999,0.0959321066612,0.0637802730453,0.0431372560561,0.0117647061124,0.00784313771874,0.133828772702,0.0880986933152,0.0627451017499,259.68356829,179.380879032,0.0,261.928709056,176.098265896,255.0,177.0,0.0,6.2568047773,67.0,67.0,67.0,1.0,1.0,0.785660840011,1.0,1.0,0.877475146955,1.07083110244,0.990075383806,0.98476856529,0.969343942558,0.92131821229,0.903500145216,8.33725507185,66.6431397535,0.278431385756,0.0235294401646,0.683705954287,0.501960813999,0.525490224361,0.203347684679,0.399060717087,0.498039215803,0.0588235296309,0.0588235296309,0.161893416288,0.163967450569,0.509803950787,257.599976476,181.276921265,0.0,258.281437126,181.221556886,0.0,260.0,177.0,0.0,6.2568047773
17,159,positive,159.0,1.0,102.471186441,615.745762712,0.0,159.0,159.0,0.849616091149,1.0,0.972600408217,2.19141705503,0.393105480114,0.904711149061,0.95191696634,0.928147646416,0.766094649748,0.756643483878,13.6549022468,46.0862755319,0.0401960797608,0.0313725508749,0.917506460658,0.517647087574,0.517647087574,0.100403692991,0.0966169298363,0.0784313753247,0.0117647061124,0.0117647061124,0.13198850454,0.0979871225578,0.105882354081,101.17920354,615.196732482,0.0,101.867924528,615.80293501,100.0,620.0,0.0,3.68373706723,159.0,159.0,159.0,1.0,1.0,0.787753154379,1.0,1.0,1.6228277353,0.569194805882,1.0,0.998630851465,0.961095790114,0.785668876162,0.756523722803,9.43137271702,60.1490208134,0.130392163992,0.04509806633,1.50160611023,0.517647087574,0.521568655968,0.235784317926,0.35591136576,0.464705884457,0.0823529437184,0.0823529437184,0.156880363596,0.171627624249,0.498039215803,103.535206648,615.630199509,0.0,105.023668639,615.431952663,0.0,99.0,615.0,0.0,3.68373706723
