ImageNumber,ObjectNumber,Class,Cells_Number_Object_Number,Cells_Children_Cytoplasm_Count,Cells_Location_Center_X,Cells_Location_Center_Y,Cells_Location_Center_Z,Cells_Parent_Nuclei,Cytoplasm_Number_Object_Number,Cytoplasm_Correlation_Correlation_rawGFP_rawDNA,Cytoplasm_Correlation_Costes_rawDNA_rawGFP,Cytoplasm_Correlation_Costes_rawGFP_rawDNA,Cytoplasm_Correlation_K_rawDNA_rawGFP,Cytoplasm_Correlation_K_rawGFP_rawDNA,Cytoplasm_Correlation_Manders_rawDNA_rawGFP,Cytoplasm_Correlation_Manders_rawGFP_rawDNA,Cytoplasm_Correlation_Overlap_rawGFP_rawDNA,Cytoplasm_Correlation_RWC_rawDNA_rawGFP,Cytoplasm_Correlation_RWC_rawGFP_rawDNA,Cytoplasm_Intensity_IntegratedIntensityEdge_rawGFP,Cytoplasm_Intensity_IntegratedIntensity_rawGFP,Cytoplasm_Intensity_LowerQuartileIntensity_rawGFP,Cytoplasm_Intensity_MADIntensity_rawGFP,Cytoplasm_Intensity_MassDisplacement_rawGFP,Cytoplasm_Intensity_MaxIntensityEdge_rawGFP,Cytoplasm_Intensity_MaxIntensity_rawGFP,Cytoplasm_Intensity_MeanIntensityEdge_rawGFP,Cytoplasm_Intensity_MeanIntensity_rawGFP,Cytoplasm_Intensity_MedianIntensity_rawGFP,Cytoplasm_Intensity_MinIntensityEdge_rawGFP,Cytoplasm_Intensity_MinIntensity_rawGFP,Cytoplasm_Intensity_StdIntensityEdge_rawGFP,Cytoplasm_Intensity_StdIntensity_rawGFP,Cytoplasm_Intensity_UpperQuartileIntensity_rawGFP,Cytoplasm_Location_CenterMassIntensity_X_rawGFP,Cytoplasm_Location_CenterMassIntensity_Y_rawGFP,Cytoplasm_Location_CenterMassIntensity_Z_rawGFP,Cytoplasm_Location_Center_X,Cytoplasm_Location_Center_Y,Cytoplasm_Location_MaxIntensity_X_rawGFP,Cytoplasm_Location_MaxIntensity_Y_rawGFP,Cytoplasm_Location_MaxIntensity_Z_rawGFP,Cytoplasm_Math_IntensityRatio,Cytoplasm_Parent_Cells,Cytoplasm_Parent_Nuclei,Nuclei_Number_Object_Number,Nuclei_Children_Cells_Count,Nuclei_Children_Cytoplasm_Count,Nuclei_Correlation_Correlation_rawGFP_rawDNA,Nuclei_Correlation_Costes_rawDNA_rawGFP,Nuclei_Correlation_Costes_rawGFP_rawDNA,Nuclei_Correlation_K_rawDNA_rawGFP,Nuclei_Correlation_K_rawGFP_rawDNA,Nuclei_Correlation_Manders_rawDNA_rawGFP,Nuclei_Correlation_Manders_rawGFP_rawDNA,Nuclei_Correlation_Overlap_rawGFP_rawDNA,Nuclei_Correlation_RWC_rawDNA_rawGFP,Nuclei_Correlation_RWC_rawGFP_rawDNA,Nuclei_Intensity_IntegratedIntensityEdge_rawGFP,Nuclei_Intensity_IntegratedIntensity_rawGFP,Nuclei_Intensity_LowerQuartileIntensity_rawGFP,Nuclei_Intensity_MADIntensity_rawGFP,Nuclei_Intensity_MassDisplacement_rawGFP,Nuclei_Intensity_MaxIntensityEdge_rawGFP,Nuclei_Intensity_MaxIntensity_rawGFP,Nuclei_Intensity_MeanIntensityEdge_rawGFP,Nuclei_Intensity_MeanIntensity_rawGFP,Nuclei_Intensity_MedianIntensity_rawGFP,Nuclei_Intensity_MinIntensityEdge_rawGFP,Nuclei_Intensity_MinIntensity_rawGFP,Nuclei_Intensity_StdIntensityEdge_rawGFP,Nuclei_Intensity_StdIntensity_rawGFP,Nuclei_Intensity_UpperQuartileIntensity_rawGFP,Nuclei_Location_CenterMassIntensity_X_rawGFP,Nuclei_Location_CenterMassIntensity_Y_rawGFP,Nuclei_Location_CenterMassIntensity_Z_rawGFP,Nuclei_Location_Center_X,Nuclei_Location_Center_Y,Nuclei_Location_Center_Z,Nuclei_Location_MaxIntensity_X_rawGFP,Nuclei_Location_MaxIntensity_Y_rawGFP,Nuclei_Location_MaxIntensity_Z_rawGFP,Nuclei_Math_IntensityRatio
23,11,positive,11.0,1.0,502.079787234,33.795212766,0.0,11.0,11.0,0.923385789112,1.0,0.979404077227,1.12409729528,0.825791756019,0.834018691767,0.992967376294,0.96346784036,0.764700455286,0.896541792329,16.8392160963,37.5098048709,0.0274509806186,0.0117647051811,3.60805067349,0.443137258291,0.443137258291,0.114552490451,0.0646720773637,0.0431372560561,0.0117647061124,0.0117647061124,0.119725742157,0.0760397647129,0.0509803928435,499.657814976,33.2007318377,0.0,502.982758621,34.6017241379,490.0,27.0,0.0,5.24040381663,11.0,11.0,11.0,1.0,1.0,0.851534145171,1.0,1.0,1.04896680726,0.934788734386,0.991589400539,1.0,0.990233484676,0.928643499301,0.929616210646,11.8117649704,82.0156878531,0.278431385756,0.0588235259056,0.856427456595,0.423529416323,0.454901963472,0.222863490008,0.338907801046,0.364705890417,0.0627451017499,0.0627451017499,0.0808460569647,0.0922452599902,0.411764711142,498.340011505,30.9107774816,0.0,499.173553719,31.1074380165,0.0,498.0,33.0,0.0,5.24040381663
21,181,positive,181.0,1.0,566.12403698,606.516178737,0.0,181.0,181.0,0.874258046937,1.0,0.991476304036,1.43727810955,0.597763490241,0.809183673093,0.962474485644,0.926904730386,0.675513234601,0.77860428546,24.1960790753,69.0117664272,0.0392156876624,0.00784313678741,5.45473100519,0.549019634724,0.549019634724,0.116889270895,0.0635467462497,0.0470588244498,0.0117647061124,0.0117647061124,0.132759935062,0.0746553034672,0.0549019612372,562.720991046,606.671951375,0.0,568.069060773,605.598526703,557.0,602.0,0.0,6.17398062174,181.0,181.0,181.0,1.0,1.0,0.753848063625,1.0,1.0,1.26381285286,0.762021393558,0.978084524707,0.998150650845,0.981352348206,0.847490459338,0.851477506694,13.8470591679,111.423531897,0.345098048449,0.0627450942993,0.794873047114,0.549019634724,0.603921592236,0.251764712144,0.39233637992,0.415686279535,0.0627451017499,0.0627451017499,0.152736096229,0.12193120582,0.478431373835,555.632844126,610.613416381,0.0,556.144366197,611.221830986,0.0,553.0,605.0,0.0,6.17398062174
6,87,positive,87.0,1.0,45.2360688956,295.903748734,0.0,87.0,87.0,0.76440503079,1.0,0.929277756443,3.7656213601,0.209212915452,0.385663243313,0.9596393896,0.887590346519,0.259655241822,0.55570277751,15.0117650609,62.6588253276,0.0235294122249,0.0196078438312,3.10630051256,0.819607853889,0.819607853889,0.0987616122431,0.0705617402338,0.0392156876624,0.0156862754375,0.0117647061124,0.196916387078,0.112559734611,0.0705882385373,42.5337964675,295.116785575,0.0,45.4560810811,296.170045045,38.0,290.0,0.0,8.67881327497,87.0,87.0,87.0,1.0,1.0,0.807179246549,1.0,1.0,3.34242416329,0.284122290371,0.969369116029,1.0,0.97450357037,0.453738373224,0.432295849147,11.6196081191,91.858825177,0.403921574354,0.13725489378,0.883188518138,0.784313738346,0.921568632126,0.314043462679,0.612392167846,0.733333349228,0.0862745121121,0.0862745121121,0.238414884439,0.264087522048,0.817647069693,42.3662056084,293.50268954,0.0,43.2466666667,293.433333333,0.0,40.0,296.0,0.0,8.67881327497
25,70,positive,70.0,1.0,531.543992431,144.789025544,0.0,70.0,70.0,0.872708988426,1.0,0.99356455377,1.93634658216,0.433269535761,0.67132979658,0.984472049776,0.915947588416,0.47438680553,0.628334527447,24.6784321386,68.8588255793,0.0274509806186,0.0117647070438,7.11574480219,0.733333349228,0.733333349228,0.134121913797,0.0731762227198,0.0352941192687,0.0156862754375,0.0156862754375,0.206521071298,0.122013477514,0.0578431375325,527.130132693,148.738196931,0.0,532.354941552,143.907545165,529.0,146.0,0.0,8.22069586985,70.0,70.0,70.0,1.0,1.0,0.658328973886,1.0,1.0,1.82007244997,0.52821610067,0.997138869481,1.0,0.980505773803,0.648723190572,0.627355393057,17.8980397657,102.866669692,0.587254926562,0.0509803891182,0.374202834025,0.701960802078,0.737254917622,0.416233482922,0.601559471884,0.654901981354,0.109803922474,0.109803922474,0.212259956809,0.16165063536,0.705882370472,524.509321026,151.894780987,0.0,524.85380117,152.040935673,0.0,529.0,152.0,0.0,8.22069586985
14,1,negative,1.0,1.0,212.329078456,15.9140722291,0.0,1.0,1.0,0.750100773685,0.951487812398,0.964878518102,3.94181691005,0.203559670942,0.864122418312,0.438766954431,0.895765009991,0.390371755656,0.193138460257,31.7725503165,293.70196954,0.0235294122249,0.0235294122249,11.3783036707,0.61960786581,0.61960786581,0.127600603681,0.0954817846358,0.0392156876624,0.0117647061124,0.00784313771874,0.220351854361,0.126122741293,0.105882354081,222.598886414,13.1953293996,0.0,211.631339402,16.2249674902,235.0,6.0,0.0,6.03334444187,1.0,1.0,1.0,1.0,1.0,0.358735173104,1.0,1.0,2.46314335756,0.390120367072,1.0,1.0,0.980266489686,0.59785030886,0.587927694105,29.5137267262,114.062749937,0.57647061348,0.00392156839371,0.0491226670323,0.61960786581,0.61960786581,0.556862768418,0.576074494632,0.57647061348,0.247058823705,0.247058823705,0.0643072333125,0.036607653792,0.586274534464,228.088083608,8.90108643494,0.0,228.075757576,8.85353535354,0.0,235.0,11.0,0.0,6.03334444187
14,25,negative,25.0,1.0,392.984279047,118.026283468,0.0,25.0,25.0,0.459317662171,0.9965268844,0.951077960458,2.14951137167,0.281189338615,1.0,0.269015528557,0.77744432659,0.871411898827,0.215258131843,26.2862753272,379.113736162,0.0352941192687,0.039215689525,6.07670400492,0.274509817362,0.380392163992,0.0658803892912,0.0983688988485,0.0666666701436,0.0117647061124,0.00784313771874,0.0642108414134,0.0749618991184,0.152941182256,393.155977788,111.969267827,0.0,392.455371043,118.005448884,377.0,85.0,0.0,1.85262531353,25.0,25.0,25.0,1.0,1.0,0.321506957787,1.0,1.0,0.873429990351,1.01969103509,1.0,0.964425444976,0.943731281106,0.951448964484,0.907470820972,9.54117678106,54.125491485,0.164705887437,0.0156862735748,0.187805647478,0.254901975393,0.262745112181,0.170378156805,0.182240712071,0.184313729405,0.129411771894,0.129411771894,0.035603372861,0.0257868343218,0.199019610882,402.530213013,118.569700048,0.0,402.407407407,118.427609428,0.0,408.0,129.0,0.0,1.85262531353
3,45,negative,45.0,1.0,332.247905028,172.976256983,0.0,45.0,45.0,0.286989301735,1.0,0.504643565929,0.308658577835,1.5488231575,1.0,0.129151563871,0.691417061629,0.795173272841,0.117017392736,13.2509808429,61.2274529813,0.0235294122249,0.0156862754375,1.41036502971,0.180392161012,0.180392161012,0.0613471335318,0.0458632606601,0.0352941192687,0.0196078438312,0.0117647061124,0.0423019011233,0.0288827952029,0.0627451017499,332.711202201,173.339460705,0.0,331.453183521,172.701872659,350.0,172.0,0.0,1.29432109212,45.0,45.0,45.0,1.0,1.0,-0.545716176392,1.0,1.0,0.131866009554,4.13230015129,1.0,1.0,0.738180148223,0.615337297134,0.732012573939,3.29411774129,9.08235320076,0.0392156876624,0.0117647051811,1.38612709818,0.180392161012,0.180392161012,0.0823529435322,0.0593617856259,0.0509803928435,0.0392156876624,0.0313725508749,0.0369752159444,0.0301039789654,0.0666666701436,344.30224525,175.900690848,0.0,343.267973856,176.823529412,0.0,349.0,172.0,0.0,1.29432109212
25,237,negative,237.0,1.0,531.690661479,573.075875486,0.0,237.0,237.0,0.70299900084,1.0,0.980049145783,1.01956422322,0.793715566653,1.0,0.748742501301,0.89957989927,0.883282713972,0.662965939642,15.4470592961,67.0274529997,0.0862745121121,0.074509806931,1.51812397751,0.384313732386,0.384313732386,0.117023176485,0.170553315521,0.184313729405,0.0156862754375,0.0156862754375,0.106496570976,0.0929395058757,0.247058823705,529.331909655,573.085712605,0.0,530.849872774,573.063613232,526.0,575.0,0.0,1.74773549867,237.0,237.0,237.0,1.0,1.0,0.642994589737,1.0,1.0,0.569602724208,1.63018655852,1.0,0.993817397577,0.963617509544,0.78928447702,0.811225691917,10.9137258381,54.5490213633,0.274509817362,0.0235294103622,0.243350033849,0.360784322023,0.384313732386,0.253807577629,0.298082083952,0.309803932905,0.152941182256,0.152941182256,0.0431275203527,0.0427468181656,0.329411774874,534.110208479,573.120920193,0.0,534.349726776,573.163934426,0.0,526.0,575.0,0.0,1.74773549867
14,134,negative,134.0,1.0,20.3269493844,600.132694938,0.0,134.0,134.0,0.581062465348,0.997468354369,0.965052623686,5.75711189434,0.114870056234,0.995533055354,0.554573959726,0.81321569528,0.659530151086,0.346752661286,20.694118279,212.756868689,0.0705882385373,0.0882352888584,3.43008037384,0.35686275363,0.46274510026,0.108346169,0.163533334888,0.150980398059,0.0117647061124,0.0117647061124,0.108053053982,0.104630377053,0.247058823705,18.3032090486,597.570954623,0.0,19.7332820907,600.688700999,7.0,590.0,0.0,1.76509105731,134.0,134.0,134.0,1.0,1.0,0.23060916784,1.0,1.0,2.41843648362,0.383388307371,1.0,1.0,0.962912389546,0.791126921588,0.777473222012,14.9019612521,66.6784334332,0.250980407,0.0352941304445,0.708375115356,0.35686275363,0.423529416323,0.281169080228,0.288651226983,0.278431385756,0.211764708161,0.188235297799,0.0429017569527,0.0497779577448,0.329411774874,24.3588190361,595.402576023,0.0,25.025974026,595.640692641,0.0,21.0,592.0,0.0,1.76509105731
10,23,negative,23.0,1.0,67.573932092,87.4709748083,0.0,23.0,23.0,0.310791161871,1.0,0.758736124905,3.55851263396,0.158293614056,1.0,0.513702931929,0.750526365622,0.739313967764,0.335895925405,35.7725499477,200.317652082,0.172549024224,0.066666662693,0.87187038063,0.490196079016,0.490196079016,0.212931844927,0.243695440489,0.235294118524,0.0235294122249,0.0235294122249,0.107818146197,0.0928498613029,0.309803932905,67.8593410496,88.1859986831,0.0,67.4525547445,87.4148418491,69.0,98.0,0.0,1.08008824023,23.0,23.0,23.0,1.0,1.0,-0.0751387498785,1.0,1.0,1.68510561359,0.560845818252,1.0,1.0,0.972154533341,0.82853103093,0.813702253733,12.3333337009,39.7450994998,0.246078431606,0.0156862735748,0.108178039775,0.43137255311,0.43137255311,0.268115950019,0.263212579469,0.258823543787,0.188235297799,0.188235297799,0.0517313626846,0.0358990358383,0.274509817362,68.4610754722,88.1922052184,0.0,68.5165562914,88.0993377483,0.0,69.0,91.0,0.0,1.08008824023
12,25,negative,25.0,1.0,520.088797814,80.706284153,0.0,25.0,25.0,0.0805560419581,1.0,0.654994090945,1.08884686159,0.396346393723,1.0,0.455810398787,0.656932665428,0.943782018429,0.417735437453,6.14509820752,53.0823545102,0.0470588244498,0.0313725471497,1.62344061493,0.101960785687,0.188235297799,0.0435822567909,0.0782925582746,0.074509806931,0.0196078438312,0.0196078438312,0.0212551898636,0.038564538859,0.105882354081,520.307476351,82.0802304837,0.0,519.92920354,80.5014749263,522.0,74.0,0.0,0.714529954018,25.0,25.0,25.0,1.0,1.0,0.0472956441412,1.0,1.0,0.47954751473,2.03785097338,1.0,1.0,0.988557721973,0.931151262229,0.933489111489,1.89411769435,5.48235305026,0.0509803928435,0.00392156839371,0.108139045575,0.0784313753247,0.0784313753247,0.0573975058893,0.0559423780639,0.0549019612372,0.0470588244498,0.0470588244498,0.00734091380465,0.00580990604714,0.0588235296309,521.974248915,83.2117310309,0.0,522.081632653,83.2244897959,0.0,519.0,82.0,0.0,0.714529954018
26,181,negative,181.0,1.0,500.116469518,466.277525023,0.0,181.0,181.0,0.00800670338951,0.500500501121,0.185636072082,1.02557687248,0.50700945421,1.0,0.747880803035,0.721094425417,0.922456096833,0.690473442504,10.2784316186,75.4078448489,0.0470588244498,0.0235294103622,3.19754121926,0.117647059262,0.145098045468,0.0630578626907,0.0769467804581,0.0862745121121,0.0235294122249,0.0235294122249,0.0270614966967,0.0309075562574,0.101960785687,497.782412005,469.108013887,0.0,499.739795918,466.579591837,504.0,472.0,0.0,0.791554425362,181.0,181.0,181.0,1.0,1.0,-0.455400035013,0.119488893255,0.710732980019,0.298216112217,3.03778415384,1.0,1.0,0.951796291289,0.912053038161,0.92315230431,2.98823538423,10.6588238031,0.0549019612372,0.003921572119,0.351153538578,0.117647059262,0.117647059262,0.0711484615292,0.060907564589,0.0588235296309,0.0509803928435,0.0431372560561,0.0169122117531,0.0115101395379,0.0627451017499,503.130610715,464.087564382,0.0,503.257142857,463.76,0.0,507.0,471.0,0.0,0.791554425362
20,11,negative,11.0,1.0,179.705882353,42.3981389166,0.0,11.0,11.0,0.409375486191,1.0,0.600465070174,0.724118157495,0.738549003654,1.0,0.141535863414,0.731297985602,0.921783607122,0.131537362942,13.1411768291,119.73725852,0.0235294122249,0.0156862735748,3.51257177643,0.168627455831,0.168627455831,0.05034933651,0.0420130731649,0.0352941192687,0.0117647061124,0.0117647061124,0.037560472671,0.0244655864597,0.0549019612372,180.791438753,39.6376379865,0.0,179.536140351,42.918245614,187.0,7.0,0.0,1.44174430731,11.0,11.0,11.0,1.0,1.0,-0.268836657601,1.0,1.0,0.270922315775,3.15894694898,1.0,1.0,0.925110384132,0.812914036858,0.843533812958,3.38431384042,13.9921571948,0.0549019612372,0.003921572119,0.322274733897,0.109803922474,0.109803922474,0.0676862768084,0.0605721090682,0.0588235296309,0.0509803928435,0.0470588244498,0.0112518275576,0.0096923412931,0.0637254938483,182.941704038,32.7278587279,0.0,182.783549784,33.0086580087,0.0,188.0,23.0,0.0,1.44174430731
12,185,negative,185.0,1.0,376.15377176,589.160541586,0.0,185.0,185.0,0.312027015281,1.0,0.744685217299,2.2524539579,0.207168998499,1.0,0.448751900624,0.683109530472,0.908706247314,0.378010832712,22.6745104529,95.5529440306,0.0470588244498,0.0431372560561,7.6932154698,0.274509817362,0.286274522543,0.110070439092,0.104088174325,0.0823529437184,0.0196078438312,0.0196078438312,0.0629713767983,0.0670807389101,0.150980398059,370.298818023,590.112574908,0.0,377.787581699,588.350762527,356.0,585.0,0.0,1.06020036145,185.0,185.0,185.0,1.0,1.0,-0.243102913196,1.0,1.0,0.745912729818,1.09289833748,1.0,1.0,0.902888023135,0.942897049047,0.936031218177,5.58823549002,18.8705887273,0.0862745121121,0.013725489378,0.656502331457,0.274509817362,0.274509817362,0.133053225953,0.110354320043,0.10000000149,0.074509806931,0.074509806931,0.0525603985021,0.0331844517948,0.121568627656,363.5180798,595.073566076,0.0,363.292397661,595.69005848,0.0,359.0,590.0,0.0,1.06020036145
20,74,negative,74.0,1.0,318.833183048,233.561767358,0.0,74.0,74.0,0.608342728094,1.0,0.966481833985,0.873560335349,0.877299996552,1.0,0.433323372905,0.875428169063,0.943590369531,0.417117138064,8.66274536122,47.3843151294,0.0274509806186,0.0156862735748,1.94174826841,0.215686276555,0.215686276555,0.0503647986117,0.0493586615931,0.0392156876624,0.0117647061124,0.0117647061124,0.0392188353825,0.0271832255896,0.0666666701436,318.849126859,231.985516847,0.0,318.780208333,233.926041667,305.0,222.0,0.0,1.76195270037,74.0,74.0,74.0,1.0,1.0,-0.368234196612,1.0,1.0,0.185892999297,3.91708048794,1.0,0.864303692608,0.853321651191,0.555421175573,0.583535336544,4.23529421911,18.6980398223,0.074509806931,0.0117647051811,0.664372566051,0.1254902035,0.141176477075,0.0882352962314,0.0869676270804,0.0823529437184,0.0588235296309,0.0588235296309,0.0175742868081,0.0197645970873,0.101960785687,319.947986545,231.220637605,0.0,319.28372093,231.23255814,0.0,325.0,231.0,0.0,1.76195270037
10,171,negative,171.0,1.0,608.402654867,580.561946903,0.0,171.0,171.0,-0.456442322845,1.0,1.0,0.325695912938,1.98105134255,1.0,1.0,0.803256077219,0.940116104059,0.964420122671,1.6784314299,2.91764715221,0.0156862754375,0.00392156839371,0.719913344238,0.0470588244498,0.0509803928435,0.0207213756778,0.0235294125178,0.0235294122249,0.0117647061124,0.0117647061124,0.00591805735634,0.00742062476226,0.0274509806186,608.274193547,582.540322573,0.0,608.39516129,581.830645161,608.0,584.0,0.0,0.724358985132,171.0,171.0,171.0,1.0,1.0,-0.210259454666,1.0,1.0,0.171063195722,5.09404088102,1.0,1.0,0.933489642282,0.915605716981,0.922291784154,0.827451012097,2.65882365406,0.0156862754375,0.0,0.468130645012,0.0509803928435,0.0509803928435,0.019243046793,0.0170437413722,0.0156862754375,0.0117647061124,0.0117647061124,0.00810391607812,0.00520962781691,0.0156862754375,608.066371688,579.635693201,0.0,608.301282051,579.230769231,0.0,608.0,584.0,0.0,0.724358985132
24,66,negative,66.0,1.0,395.766328012,202.552007741,0.0,66.0,66.0,0.273012061117,1.0,0.510816640187,1.04581539665,0.664201145532,0.659526855607,0.27823478144,0.833445729768,0.639158022562,0.270361088339,12.6392160496,63.6274530287,0.0196078438312,0.0117647070438,4.77976847927,0.223529413342,0.223529413342,0.0537838980833,0.0332084827916,0.0313725508749,0.0117647061124,0.00392156885937,0.0409271104263,0.0229525009822,0.0392156876624,396.751494604,198.499784325,0.0,396.1717119,203.244258873,388.0,169.0,0.0,1.03094764813,66.0,66.0,66.0,1.0,1.0,-0.00464107386209,1.0,1.0,0.222671141053,3.35046698824,1.0,1.0,0.863743195244,0.870119850228,0.891582311952,1.80000005662,7.36078455485,0.0235294122249,0.00392157025635,1.1539803855,0.101960785687,0.101960785687,0.0400000012583,0.0342362072319,0.0313725508749,0.0196078438312,0.0156862754375,0.0217889328472,0.0156368434275,0.0352941192687,391.548215229,194.54981354,0.0,390.679069767,193.790697674,0.0,397.0,196.0,0.0,1.03094764813
20,157,negative,157.0,1.0,255.829681275,485.302788845,0.0,157.0,157.0,-0.00984838727914,1.0,0.86954470398,0.300740184334,1.53553791157,0.992465753427,0.362253386207,0.679557175355,0.927093631153,0.351603487487,3.56862756703,16.6235299753,0.0156862754375,0.00392156839371,2.04062589831,0.0627451017499,0.0666666701436,0.0173234347914,0.019374743561,0.0196078438312,0.0117647061124,0.00784313771874,0.010518759911,0.00892285675221,0.0196078438312,257.184005632,486.020995523,0.0,255.162004662,485.745920746,274.0,484.0,0.0,0.843041044571,157.0,157.0,157.0,1.0,1.0,-0.111718156144,1.0,1.0,0.108879358482,8.03379601998,1.0,1.0,0.935261758457,0.849874880597,0.867150019446,0.831372584216,3.46274525858,0.0156862754375,0.0,0.325462175881,0.0274509806186,0.0313725508749,0.0173202621712,0.0163337040499,0.0156862754375,0.0117647061124,0.0117647061124,0.00356493853825,0.00317793755911,0.0156862754375,259.530011329,482.458663666,0.0,259.773584906,482.674528302,0.0,257.0,479.0,0.0,0.843041044571
13,117,negative,117.0,1.0,155.816212871,435.364480198,0.0,117.0,117.0,0.642840386577,0.99643493761,0.722852899056,1.26703704623,0.4811947989,1.0,0.473341675736,0.780827533236,0.90057727665,0.411547410681,12.7764709517,81.929414033,0.0235294122249,0.0156862754375,4.16559171546,0.258823543787,0.258823543787,0.0532352956322,0.0563863826793,0.0352941192687,0.0156862754375,0.0117647061124,0.0582843769981,0.0523511749986,0.0666666701436,154.28345779,438.76622629,0.0,155.256022023,434.715760496,158.0,446.0,0.0,2.26046167586,117.0,117.0,117.0,1.0,1.0,-0.476142235541,1.0,1.0,0.403640394753,1.78700930261,1.0,0.986888225506,0.849299205422,0.78179712431,0.81872885848,8.70980416238,30.2078439295,0.0941176488996,0.027450978756,0.48988104052,0.258823543787,0.258823543787,0.155532217185,0.127459257087,0.117647059262,0.0666666701436,0.0666666701436,0.0473513138674,0.0411007591298,0.156862750649,160.461897959,441.569648189,0.0,160.670886076,441.126582278,0.0,158.0,446.0,0.0,2.26046167586
13,111,negative,111.0,1.0,541.327659574,408.841134752,0.0,111.0,111.0,0.528335425606,0.998447807512,0.968322857189,1.35917891758,0.474160350033,1.0,0.569599590823,0.802788111096,0.866023357561,0.480386629902,13.5450983457,78.6117667183,0.0784313753247,0.0549019575119,2.08633064895,0.254901975393,0.309803932905,0.105821080826,0.133240282573,0.1254902035,0.0156862754375,0.0156862754375,0.0811344631388,0.0702995604065,0.188235297799,541.162476293,407.390501869,0.0,540.394915254,409.330508475,538.0,401.0,0.0,1.07175390094,111.0,111.0,111.0,1.0,1.0,-0.698408613085,1.0,1.0,0.386669399438,2.02062970753,1.0,1.0,0.883920627374,0.735206737044,0.789490301752,7.24313744158,24.1333339512,0.117647059262,0.0196078419685,0.217205793797,0.258823543787,0.258823543787,0.181078436039,0.142800792611,0.133333340287,0.117647059262,0.101960785687,0.0367026924702,0.0345119748287,0.160784319043,546.311992186,406.123171919,0.0,546.159763314,406.278106509,0.0,540.0,404.0,0.0,1.07175390094
26,131,negative,131.0,1.0,268.41269259,331.045487894,0.0,131.0,131.0,0.550311161876,1.0,0.555909782669,3.04245768803,0.22497010357,0.950472972421,0.573187934521,0.827322199136,0.693251605027,0.380277675153,41.9764717054,411.862756813,0.0901960805058,0.0627451017499,6.51714209152,0.57647061348,0.600000023842,0.156046363217,0.176084975123,0.145098045468,0.0235294122249,0.0235294122249,0.119232784183,0.116127111849,0.239215686917,264.79570579,329.790535561,0.0,271.017101325,331.731509192,264.0,343.0,0.0,1.14511326804,131.0,131.0,131.0,1.0,1.0,-0.163402669079,1.0,1.0,0.695306984964,1.00323900907,0.984902602083,1.0,0.835200030287,0.869632470555,0.832975135762,22.713726081,101.423532382,0.137254908681,0.0313725471497,1.58021515967,0.588235318661,0.588235318661,0.267220306835,0.201637241315,0.156862750649,0.074509806931,0.074509806931,0.143131605942,0.100676239295,0.247058823705,254.334338622,326.506244459,0.0,252.7972167,326.872763419,0.0,264.0,342.0,0.0,1.14511326804
